gaiadr3_source_id,ra,dec,gal_l,gal_b,hab_score,s_CO,s_MgSi,s_FeH,s_volatile,s_age,C_O,fe_h,mg_fe,si_fe,ba_fe,age,teff,logg,dist_pc,parallax,cct_cluster,cct_distance
6209849503961443200,231.4864959716797,-29.38569450378418,338.9886836636733,22.46255133537133,0.9292024884646306,1.0,0.98312426,0.94320846,0.87508273,0.6895033717155457,0.44205797,0.102587685,0.024116866,0.04813363,0.17914954,11.449214,5050.613,3.818444,574.316945097048,1.741198842445821,UBC_545,0.4464706542148253
3482581829761076608,170.80079650878906,-30.118221282958984,281.13055588365097,28.991133519112445,0.9285491337984706,1.0,0.994218,0.8235935,0.81341547,0.9900452494621276,0.4459275,0.18690664,0.062352635,0.03578806,-0.110667825,8.565818,5194.56,3.866544,567.7827211336407,1.761237111977254,UBC_545,1.1965161472505372
6165785235446213760,198.5007476806641,-37.39194488525391,307.8860659652067,25.26264456354206,0.928277456904262,1.0,0.9842539,0.86377764,0.8007595,1.0,0.51364094,0.1623551,0.07896464,0.041034076,-0.11665632,6.151854,5447.6562,3.859519,1140.0886329516786,0.8771247875799002,UBC_518,1.004654124513786
4856899999303506816,55.99100112915039,-37.170501708984375,239.51087906580577,-52.47141215709833,0.92812249175019,1.0,0.9873918,0.89257765,0.81507057,1.0,0.40193164,0.14302278,0.03460657,0.054021645,-0.10987519,7.219006,5201.1035,3.8306282,733.6808890113829,1.3629903885699894,UBC_545,0.8264890614649817
4876909839619967488,75.70691680908203,-29.44499969482422,231.23419068492467,-35.29934272776507,0.9272226036533646,1.0,0.9989843,0.95263314,0.831164,1.0,0.34205645,0.09345893,0.0727407,0.05652954,-0.10203953,7.728006,5291.4746,3.8535264,798.5734497907149,1.2522329665005438,UBC_545,1.4205533034188471
5269704424408395904,120.54708099365234,-70.50135803222656,283.1710221120919,-19.8510897794607,0.9269134982382145,1.0,0.9931059,0.8523741,0.8242549,0.9994392395019532,0.43620062,0.16956228,0.03790039,0.04981022,-0.10543304,8.133976,5489.272,3.9304657,657.4540727932365,1.5210187926153302,UBC_545,0.8986250099224177
4635304116604072960,19.89520835876465,-77.2988052368164,300.9254371834264,-39.71960199016673,0.9266799345131164,1.0,0.95334405,0.86184216,0.8736972,1.0,0.3126518,0.16359395,0.08475693,0.026463617,-0.079914086,5.4703636,5583.794,3.8600132,1066.3224128903823,0.9378026644768648,UBC_545,2.1078480202250622
4656903232281596160,89.3964614868164,-71.09833526611328,281.62141828054763,-29.90202013232342,0.9264567364946712,1.0,0.98830646,0.9437148,0.8288204,1.0,0.44117528,0.102115795,0.063475005,0.08181542,-0.103195876,7.4944506,5365.8667,3.8649235,1084.5066409442552,0.9220782632823002,UBC_545,0.7062608864002689
6087513334830746496,201.8577117919922,-45.10636138916016,309.5713082923712,17.30087996057582,0.925230950095299,1.0,0.9958889,0.9103715,0.6945112,0.9967576861381532,0.3836236,0.1300095,0.054714166,0.030923586,-0.16346751,8.322365,5267.9463,3.8762093,745.3706178072977,1.341614461463159,UBC_545,1.056420866109684
5812058566542479744,268.6957397460937,-68.3237533569336,325.34658732920906,-20.07816163012383,0.9251651008726404,1.0,0.9986478,0.87430567,0.8475471,1.0,0.42356372,0.15549451,0.07535867,0.07570997,-0.0937919,7.3421383,5133.593,3.8070843,693.344683795868,1.4422840808777533,UBC_545,1.1022416566812352
6120778719828478976,209.84536743164065,-36.84822082519531,317.76570565300085,24.05867775518023,0.9240794734602654,1.0,0.99363446,0.843323,0.8267518,1.0,0.41828254,0.1751369,0.03402807,0.045114633,-0.104212016,6.6690636,5719.267,3.9621234,743.4935955704993,1.3450014982747465,UBC_545,1.0267123731118244
5499246920021767168,91.87728881835938,-55.51525115966797,263.8515986846195,-28.15456382461889,0.9236126517140832,1.0,0.9997971,0.92354804,0.7361687,1.0,0.47008342,0.119648874,0.059827007,0.04780974,-0.14567064,7.6695795,5275.9966,3.859719,732.189239749523,1.3657671346578286,UBC_545,0.6311773986684933
6727109801472224640,276.39093017578125,-38.001861572265625,356.00574619927846,-11.638504183118904,0.922275929057642,1.0,0.97685707,0.8256243,0.8593761,0.920778214931488,0.39881712,0.18571691,0.0614487,0.017473396,-0.087635666,9.625163,5377.2954,3.945779,537.0828413119021,1.8619101618613547,UBC_545,1.462579105182981
6136600039317181312,198.7967071533203,-42.99519348144531,307.540128209848,19.663957399242147,0.92212435003432,1.0,0.9823366,0.84985554,0.97826403,1.0,0.33820164,0.17112571,0.05325859,0.07806449,-0.0024114102,4.660053,5733.4956,3.856856,917.8195884370962,1.0895387422519978,UBC_545,1.6765297357614568
6086429529904697088,195.76324462890625,-46.44586181640625,305.0169344475019,16.378858386197003,0.9210320823794986,1.0,0.99719757,0.90478843,0.80998546,0.9267428517341614,0.33969986,0.1342004,0.060853206,0.06520365,-0.11230332,9.560299,5229.874,3.8915625,757.722745959294,1.3197439371230404,UBC_545,1.469971727695319
5838491375832201856,191.83621215820312,-74.01547241210938,302.6447374192355,-11.146007239123849,0.9197174868786376,1.0,0.97772694,0.7623328,0.9645788,1.0,0.38571978,0.22101349,0.038002722,0.06714447,-0.017141387,6.7984786,5131.09,3.8176482,310.5625630402018,3.2199631217963374,UBC_545,1.59468902710711
3483581938666719616,174.90415954589844,-29.31172180175781,284.65599835868187,30.998449937909797,0.9196685124667624,1.0,0.9784901,0.94541097,0.84006464,1.0,0.3943956,0.10052069,0.06173701,0.09019041,-0.097595915,7.325366,5320.3276,3.850479,579.3502712926112,1.7260715141616498,UBC_545,1.0268011537282251
3040476106976228736,115.1883316040039,-9.95425033569336,227.4816987165521,6.220179165999889,0.9189179382959178,1.0,0.99999344,0.9612537,0.74055636,0.8960933089256287,0.4429953,0.08433886,0.04875364,0.03953706,-0.14376321,9.873698,5487.581,3.9619315,721.9269882533565,1.385181626772838,UBC_545,0.3486251930647261
5486656549813600000,108.75057983398438,-58.00141525268555,268.8674633987758,-19.77319703566043,0.9173051526663808,1.0,0.97074175,0.9225354,0.8446942,1.0,0.4085067,0.12047119,0.06886666,0.103890836,-0.09525002,7.022281,5148.265,3.8002858,467.3553433733638,2.139699511686365,UBC_545,1.251794492687719
6122024913178983936,209.2482147216797,-34.939334869384766,317.84776366489604,26.026489610874563,0.9168459663312996,1.0,0.8625289,0.9307477,0.81632656,0.9337596893310548,0.38545305,0.11365765,0.080900796,-0.011658514,-0.10927209,9.480931,5353.2524,3.9163263,875.0600261561705,1.142778746725121,UBC_545,1.7470205469645643
6722173715802560768,277.8535461425781,-42.20100021362305,352.56568485504914,-14.404745760745108,0.9167821648928548,1.0,0.9934717,0.6950926,0.99330705,1.0,0.56675184,0.25586683,0.052887447,0.06423092,0.021027155,6.8756757,5345.4526,3.8788838,1075.2619950701462,0.9300059005012667,UBC_518,1.2401664397393095
5477272939622761728,97.44229125976562,-63.35077667236328,273.0193892885504,-26.438056428072745,0.916462896775898,1.0,0.9919042,0.8241579,0.8388591,0.9966211318969728,0.42428172,0.18657644,0.056015484,0.06969258,-0.098202765,8.329101,5262.9136,3.8831396,564.6324720521409,1.771063567005858,UBC_545,1.1499282744854284
6254015614740062592,235.9790802001953,-19.37088966369629,349.5600116289121,27.49114295377728,0.9154190567354864,1.0,0.9918361,0.92737883,0.7750279,0.9966219067573548,0.29592004,0.116493635,0.089129545,0.05925211,-0.12848541,8.329065,5609.0024,3.9600823,733.769741516298,1.3628253434565871,UBC_545,2.1081447142907543
5266822226474821760,101.08966827392578,-70.69508361816406,281.3483707851104,-26.067641346526106,0.9147496762954826,1.0,0.9663878,0.9238681,0.6766541,1.0,0.40512717,0.119387984,0.036155827,0.07454415,-0.17096242,7.7826095,5183.1763,3.833064,349.521833869669,2.8610515941985004,UBC_545,0.7354497151287298
6791627494495864576,310.14794921875,-34.22275161743164,8.898691274204728,-36.42970716459587,0.9144413025747222,1.0,0.9846264,0.97113025,0.82262117,0.9896807074546814,0.44872546,0.072615765,0.035078995,0.05754346,-0.106228784,8.576135,5628.853,3.968131,948.4260058945822,1.0543785111172397,UBC_545,0.1816024957112557
6452801883903493376,317.890625,-60.06494522094727,335.4626226650563,-40.54810858367865,0.9141782363397758,1.0,0.96577054,0.68913263,0.9543134,1.0,0.36799914,0.2588781,0.0721065,0.02073355,0.12645519,7.0689497,5677.5503,3.9976995,662.2130533388594,1.510088022212834,UBC_545,2.213533917017772
5814971894400230912,257.1878356933594,-66.03125,325.21504050434817,-15.072200820076974,0.9140168445237112,1.0,0.9561693,0.90481085,0.825081,1.0,0.40877825,0.13418373,0.06220176,0.0053882636,-0.10502972,4.7724123,5691.806,3.8433716,558.9033508469216,1.7892181152334703,UBC_545,1.2819005682459244
689215910250049024,132.73300170898438,23.049638748168945,203.01715918288568,35.90425245077668,0.913538497530591,1.0,0.9893796,0.85065365,0.69280195,0.974202275276184,0.41728354,0.17063127,0.043382026,0.060411308,-0.16418773,8.914529,5217.36,3.8784761,581.0095972565307,1.7211419651618496,UBC_545,0.9583734518906069
3221884049401878656,81.74229431152344,0.961222231388092,202.05710711241156,-18.236938455898517,0.9135267783424864,1.0,0.99809146,0.9614513,0.76773286,0.8581502437591553,0.36087573,0.0841193,0.061793394,0.04279132,-0.13176684,10.212518,5537.547,3.987903,326.11667224797475,3.066387232234522,UBC_545,1.142420664502963
47452967646187648,65.23945617675781,17.942277908325195,177.35798521456312,-22.109502741946223,0.913346321819358,1.0,0.9968034,0.82466394,0.9413187,0.9583834409713744,0.35642028,0.18628015,0.07860445,0.08385128,-0.03694365,9.16629,5340.703,3.9224246,717.7122890722933,1.3933159780398752,UBC_545,1.7751723778343735
6430539625300501888,302.2208251953125,-62.45133209228516,334.1788258829926,-32.73444980659238,0.9129245559238484,1.0,0.9961888,0.9518747,0.80374193,1.0,0.3589821,0.0942228,0.066904835,0.073449105,-0.115256235,7.4980063,5200.0127,3.817283,757.5611100332025,1.3200255223716169,UBC_545,1.2337725304550144
6116042126818268672,214.72467041015625,-40.54364013671875,320.38616037882946,19.345144503229605,0.9127841591227108,1.0,0.99868834,0.7378166,0.97771704,1.0,0.41259283,0.2339462,0.09027203,0.0730325,-0.0030741878,5.011684,5727.88,3.8945374,1138.304992129685,0.8784991780885311,UBC_545,1.8776869635058795
2722390760309339136,331.5293884277344,9.28125,69.38597506975302,-35.87486661690954,0.912638701978124,1.0,0.98898584,0.84557635,0.679648,0.9682485461235046,0.33819264,0.17376027,0.055361666,0.022125985,-0.16971013,9.016133,5342.096,3.9185386,691.4128238337044,1.446313932182021,UBC_545,1.7682621066749802
3537045622847016960,165.8294219970703,-24.189472198486328,273.5143890184049,32.43362166734713,0.9115602783575972,1.0,0.99999917,0.9275478,0.70588565,1.0,0.33419827,0.1163528,0.07538637,0.06700422,-0.15865704,7.4788795,5575.047,3.9210923,639.2996690203933,1.5642116654499638,UBC_545,1.582637077338917
6241681224578691968,237.12733459472656,-20.567556381225582,349.5148702317473,25.880233179711173,0.9115119739484262,1.0,0.9968329,0.6586098,0.97381026,1.0,0.3914733,0.27417573,0.064479016,0.04252101,-0.0075964592,5.5352864,5520.713,3.8676827,1097.8130661837308,0.9109018928661932,UBC_545,2.101341403715683
4706115482931138304,17.88020896911621,-64.40097045898438,299.3635616095865,-52.58791610364775,0.9107697967744524,1.0,0.99987817,0.8679211,0.75978076,0.8548122644424438,0.37491018,0.15968034,0.04254245,0.036609717,-0.13531235,10.240524,5451.6235,3.994848,938.9436777641456,1.0650266077527082,UBC_545,1.2278200690626544
5999295810400702080,230.7047119140625,-45.841835021972656,328.6005703934048,9.350080007481155,0.9103510225057,1.0,0.90802425,0.9403233,0.95765656,1.0,0.3505383,0.105241105,0.072226875,-0.0053999852,0.12354087,6.9834847,5474.5957,3.8762095,947.9710031414076,1.0548845868556924,UBC_545,1.810365695166478
3470309321489184640,187.81016540527344,-31.847139358520508,297.9371129297141,30.82865236735157,0.91028659943741,1.0,0.96564776,0.8839557,0.87499905,1.0,0.299186,0.14900574,0.094339244,0.042892043,-0.07919586,7.7700286,5262.642,3.863761,978.1624043873236,1.022325122612287,UBC_545,2.212234515097215
4129389851423176192,256.91845703125,-18.56619453430176,3.934935837349997,12.936704621641056,0.9097920529789886,1.0,0.9971974,0.885607,0.650037,0.994373857975006,0.39480305,0.14787419,0.055185534,0.03400955,-0.18203613,8.424906,5246.479,3.8737338,204.71638676791596,4.88480680901078,UBC_545,1.0377086033198957
5204547880743586816,157.71063232421875,-76.2474136352539,294.76039517406093,-15.659136654356482,0.909356025698313,1.0,0.998808,0.8036547,0.7933663,1.0,0.36598754,0.1983568,0.06712303,0.050283227,-0.120099306,6.121535,5342.5005,3.8415532,656.4495563617102,1.5233462957037789,UBC_545,1.6069473467752446
4679163875953836032,66.50265502929688,-57.97746276855469,267.99208694499623,-41.78676521416013,0.9082773473091031,1.0,0.9998231,0.8582614,0.7206111,1.0,0.38049877,0.16586858,0.042728506,0.03734372,-0.15237823,6.578531,5320.4014,3.8466468,453.1556016880233,2.206747519560519,UBC_545,1.2170094542001602
5811094569722369920,259.65533447265625,-69.45369720458984,322.7228200319079,-17.692483758311944,0.9072961987940884,1.0,0.9913962,0.88265234,0.79227704,1.0,0.28366208,0.14989433,0.09928117,0.06884968,-0.12060337,7.942931,5152.1084,3.8331015,732.7093085054429,1.364797728637798,UBC_545,2.4224376811807136
2669083065044697984,330.4325561523437,-4.909999847412109,54.017014766777926,-43.91191933383042,0.9067748381370538,1.0,0.9857967,0.9465727,0.74606174,0.9630396962165833,0.34490973,0.099415034,0.093325,0.05683252,-0.14135927,9.097789,5567.205,3.9675374,717.2592936231968,1.394195946836121,UBC_545,1.6179910792605203
2720620233055288320,331.6187438964844,6.317999839782715,66.73803828906914,-37.95041794439921,0.9060197270946037,1.0,0.9999361,0.7982325,0.9422011,1.0,0.42258906,0.20140496,0.07980191,0.06928052,-0.036267415,6.9470825,5282.2173,3.8544114,789.3664632081592,1.266838720175392,UBC_545,1.4665808276429724
5815957503504002048,252.2409210205078,-65.26303100585938,324.61922840410256,-12.971233495392504,0.9055689121111488,1.0,0.9973348,0.88641447,0.71962255,1.0,0.32643887,0.14731842,0.085839115,0.06497118,-0.15280175,5.7748737,5705.0303,3.8989935,1082.6579785739634,0.9236527322480572,UBC_545,1.8430883698356275
2631233962101995648,347.1935729980469,-8.221555709838867,66.03692787371837,-59.22007195563165,0.9048347299490644,1.0,0.98597133,0.8950781,0.8063485,1.0,0.29428446,0.14125142,0.08480465,0.048480015,-0.11402712,7.1680813,5266.063,3.8467317,605.420187969473,1.6517453825811683,UBC_545,2.148426696624785
6003686332118286720,227.2321319580078,-43.28289031982422,327.8630254666388,12.83449514139494,0.9047399952492088,1.0,0.9459996,0.8603767,0.82283485,1.0,0.2958793,0.1645275,0.107287325,0.045351658,-0.10612486,6.9326024,5284.678,3.8481162,702.1286805433356,1.4242403532443078,UBC_545,2.421447763149616
4082051782724545152,286.43524169921875,-21.229665756225582,15.29574578654202,-12.524391756866002,0.9037293316223728,1.0,0.9690179,0.9201834,0.6309675,1.0,0.36807877,0.12236346,0.052601747,0.088981465,-0.18992212,6.5799427,5184.701,3.8026872,378.4568571251474,2.6423091065022555,UBC_545,1.249605163457335
6105754752430647808,220.7867126464844,-37.23236083984375,326.39151677852334,20.49859784245695,0.9032373114883928,1.0,0.9461198,0.7236314,0.95368963,0.9747046232223512,0.3716182,0.24129891,0.03692633,0.08906628,-0.026987866,8.905465,5529.347,3.995728,883.0310091792505,1.132463061438203,UBC_545,1.9590029665950384
6085028958249312512,196.82032775878903,-48.69311141967773,305.6264638820613,14.095728189010307,0.9014232511009664,1.0,0.9844167,0.9391686,0.7242337,1.0,0.44785154,0.1062866,0.031447858,0.054133024,-0.15082368,7.41203,5642.643,3.9366283,890.0805470889925,1.123493826789608,UBC_545,0.3335589142881814
6483153872325186688,315.674072265625,-46.6325569152832,353.3385204486448,-41.50385223448567,0.901058604844265,1.0,0.99933726,0.89215964,0.6314312,1.0,0.36479235,0.14331728,0.06713209,0.06477825,-0.18973064,7.4435477,5258.7817,3.8537347,791.1291568154227,1.2640161108779722,UBC_545,1.2845429235909216
3201341392624227968,68.07533264160156,-4.498888969421387,199.89930210905612,-32.815044400440456,0.9010368921406694,1.0,0.9179011,0.9333363,0.5939738,1.0,0.34921664,0.11143666,0.07613731,0.002210563,-0.20517641,7.126177,5664.375,3.9340665,759.6642624393751,1.3163709936661725,UBC_545,1.7610338667542234
5777271358665349376,254.142578125,-77.68814086914062,314.467672556591,-20.75138194280992,0.9010224620112498,1.0,0.97982377,0.85546464,0.9027098,1.0,0.36388075,0.16763027,0.045391776,0.07261591,-0.06311179,7.517297,5695.8115,3.9928856,837.2490179650297,1.1943877849275282,UBC_545,1.3678293024161257
2701313809599996032,325.5883483886719,7.690833568572998,63.25140525292059,-32.50873039666499,0.9009106292820768,1.0,0.9849639,0.79657996,0.6553012,1.0,0.368384,0.20232898,0.050404303,0.013125971,-0.17985332,7.3390145,5200.5024,3.8446152,935.368959599728,1.0690968411309367,UBC_545,1.7632822532235042
3807572246881898624,159.82020568847656,1.2612777948379517,246.56223353997868,49.10674865049453,0.9004123698748835,1.0,0.8848362,0.91448915,0.745873,0.9671226739883424,0.28758922,0.12684695,0.10683999,0.021238733,-0.14144188,9.034291,5495.0264,3.9545798,1127.9483101122055,0.8865654489969691,UBC_545,2.486350592301408
