pl_name,hostname,pl_orbsmax,obs_geometry,C/O,e_C/O,E_C/O,C_O_star,sigma_star,CCR,sigma_CCR,h_universal_class
WASP-178 b,WASP-178,0.0545,Transit,0.01,0.01,0.01,0.56,0.06,1.7481880270062005,0.43678013039622243,DISK
HD 189733 b,HD 189733,0.0312,Transit,0.2,0.2,0.0,0.49,0.06,0.3891660843645325,0.22356413257931845,DISK
HD 209458 b,HD 209458,0.04707,Transit,0.08,0.05,0.09,0.54,0.05,0.829303772831025,0.3821293914665914,DISK
HD 149026 b,HD 149026,0.0432,Eclipse,0.84,0.03,0.03,0.58,0.06,0.16085129249894436,0.047529073777436016,GRAY_ZONE
HD 149026 b,HD 149026,0.0432,Eclipse,0.67,0.27,0.06,0.58,0.06,0.06264680913788923,0.1160060615005634,CAPTURE
WASP-18 b,WASP-18,0.02026,Eclipse,0.6,0.6,0.0,0.53,0.07,0.05387538078285457,0.22459531058118049,CAPTURE
WASP-18 b,WASP-18,0.02026,Eclipse,0.34,0.34,0.0,0.53,0.07,0.19279695255853393,0.22459531058118049,GRAY_ZONE
WASP-77 A b,WASP-77 A,0.023233633,Eclipse,0.59,0.08,0.08,0.49,0.06,0.08065593161363054,0.07934558283291239,CAPTURE
WASP-77 A b,WASP-77 A,0.023233633,Eclipse,0.59,0.08,0.08,0.49,0.06,0.08065593161363054,0.07934558283291239,CAPTURE
WASP-77 A b,WASP-77 A,0.023233633,Eclipse,0.36,0.09,0.1,0.49,0.06,0.1338935792612264,0.1263424515629743,GRAY_ZONE
WASP-121 b,WASP-121,0.025,Eclipse,0.7,0.1,0.07,0.52,0.06,0.12909469637945764,0.07274725219107185,GRAY_ZONE
WASP-121 b,WASP-121,0.025,Eclipse,0.87,0.06,0.04,0.52,0.06,0.22351590898381932,0.05598282565407502,GRAY_ZONE
WASP-121 b,WASP-121,0.025,Eclipse,0.92,0.03,0.02,0.52,0.06,0.2477844837107561,0.051481816369277095,GRAY_ZONE
WASP-121 b,WASP-121,0.025,Transit,0.98,0.006,0.004,0.52,0.06,0.2752227320576957,0.0501598663498438,GRAY_ZONE
HD 80606 b,HD 80606,0.4564,Eclipse,0.69,0.14,0.14,0.54,0.07,0.10645533091428677,0.10456640805018053,GRAY_ZONE
WASP-127 b,WASP-127,0.0484,Eclipse,0.68,0.68,0.0,0.51,0.06,0.1249387366083,0.22307726637220418,GRAY_ZONE
WASP-80 b,WASP-80,0.03479,Eclipse,0.48,0.07,0.06,0.5,0.08,0.017728766960431602,0.09103383537198723,CAPTURE
GJ 3470 b,GJ 3470,0.03557,Transit,0.35,0.1,0.1,0.49,0.09,0.146128035678238,0.14751225966772044,GRAY_ZONE
WASP-107 b,WASP-107,0.055,Transit,0.51,0.21,0.27,0.54,0.06,0.024823583725032152,0.20999338031554562,CAPTURE
WASP-107 b,WASP-107,0.055,Transit,0.33,0.05,0.06,0.54,0.06,0.21387981994508107,0.08699283461962454,GRAY_ZONE
WASP-76 b,WASP-76,0.03304,Eclipse,0.59,0.14,0.13,0.56,0.06,0.022663984635943695,0.10972726341087675,CAPTURE
WASP-69 b,WASP-69,0.04525,Eclipse,0.75,0.1,0.19,0.51,0.07,0.16749108729376364,0.10297147433192227,GRAY_ZONE
GQ Lup b,GQ Lup,100.0,Direct,0.7,0.02,0.01,0.51,0.08,0.1375278639163204,0.06875734062961164,GRAY_ZONE
kap And b,kap And,55.0,Direct,0.58,0.04,0.05,0.52,0.08,0.04742464992813805,0.07483015987662338,CAPTURE
ROXs 42B b,ROXs 42B,157.0,Direct,0.48,0.08,0.08,0.52,0.08,0.03476210625921197,0.09850581700421474,CAPTURE
DH Tau b,DH Tau,330.0,Direct,0.54,0.05,0.06,0.52,0.08,0.016390416188169384,0.08012990795267043,CAPTURE
ROXs 12 b,ROXs 12,210.0,Direct,0.54,0.05,0.05,0.51,0.08,0.024823583725032145,0.07910755827778973,CAPTURE
HR 8799 e,HR 8799,14.5,Direct,0.6,0.07,0.08,0.54,0.06,0.04575749056067506,0.07263330665118897,CAPTURE
HR 8799 b,HR 8799,67.96,Direct,0.78,0.04,0.03,0.54,0.06,0.15970084286751188,0.05204137745143322,GRAY_ZONE
HR 8799 c,HR 8799,38.0,Direct,0.66,0.01,0.01,0.54,0.06,0.08715017571890012,0.04870152725460536,CAPTURE
HR 8799 d,HR 8799,24.0,Direct,0.6,0.06,0.04,0.54,0.06,0.04575749056067506,0.0603186780421183,CAPTURE
HR 8799 e,HR 8799,14.5,Direct,0.88,0.02,0.02,0.54,0.06,0.2120889123272001,0.04925406446676179,GRAY_ZONE
AF Lep b,AF Lep,7.99,Direct,0.7,0.12,0.09,0.53,0.06,0.12082217041346777,0.08161495587642498,GRAY_ZONE
AF Lep b,AF Lep,7.99,Direct,0.5,0.1,0.1,0.53,0.06,0.025305865264770286,0.0998083449437673,CAPTURE
AF Lep b,AF Lep,7.99,Direct,0.55,0.1,0.1,0.53,0.06,0.016086819893454795,0.0930179297867944,CAPTURE
PDS 70 b,PDS 70,22.0,Direct,0.28,0.12,0.2,0.51,0.08,0.2604121447557171,0.2573489020382928,GRAY_ZONE
AB Pic b,AB Pic,260.0,Direct,0.59,0.01,0.01,0.52,0.09,0.05484866800734502,0.07552591450880233,CAPTURE
WASP-166 b,WASP-166,0.0641,Transit,0.28,0.05,0.08,0.53,0.06,0.27711783825856984,0.11216764208175167,GRAY_ZONE
TrES-4 b,TrES-4,0.05092,Transit,0.35,0.1,0.12,0.52,0.07,0.17193529928452356,0.14848604676079852,GRAY_ZONE
WASP-15 b,WASP-15,0.05165,Transit,0.53,0.15,0.09,0.54,0.06,0.00811789022217945,0.10953305815632611,CAPTURE
HAT-P-14 b,HAT-P-14,0.0606,Transit,0.41,0.2,0.24,0.53,0.06,0.11149201288105358,0.2381660024290071,GRAY_ZONE
TOI-5205 b,TOI-5205,0.0199,Transit,1.3,0.4,0.4,0.49,0.08,0.42374727227832315,0.15127550744293675,DISK
MASCARA-1 b,MASCARA-1,0.043,Eclipse,0.74,0.14,0.11,0.52,0.07,0.15322837609617698,0.0938065052017084,GRAY_ZONE
51 Eri b,51 Eri,13.2,Direct,0.38,0.09,0.09,0.54,0.06,0.15261016320615833,0.11361583729601075,GRAY_ZONE
GQ Lup b,GQ Lup,100.0,Direct,0.5,0.01,0.01,0.51,0.08,0.00860017176191758,0.06867611780938117,CAPTURE
HD 209458 b,HD 209458,0.04707,Transit,0.56,0.12,0.1,0.54,0.05,0.015794267183231885,0.0943104960148732,CAPTURE
HD 209458 b,HD 209458,0.04707,Transit,0.05,0.032,0.08,0.54,0.05,1.0334237554869496,0.488069210286286,DISK
HD 189733 b,HD 189733,0.0312,Eclipse,0.43,0.05,0.06,0.49,0.06,0.05672762444892715,0.07690072307082955,CAPTURE
HD 189733 b,HD 189733,0.0312,Transit,0.41,0.12,0.13,0.49,0.06,0.0774122233087782,0.1426869726795458,CAPTURE
KELT-20 b,KELT-20,0.0542,Transit,0.1,0.1,0.4,0.55,0.06,0.7403626894942439,1.0867694058053254,DISK
Tau Boo b,Tau Boo,0.04869,Eclipse,0.95,0.31,0.06,0.84,0.06,0.0534443192269661,0.09008285020433196,CAPTURE
Tau Boo b,Tau Boo,0.04869,Eclipse,0.75,0.21,0.26,0.84,0.06,0.04921802267018159,0.1395699890810544,CAPTURE
WASP-19 b,WASP-19,0.01655,Eclipse,0.94,0.03,0.03,0.51,0.07,0.2655576775017623,0.06119927157226777,GRAY_ZONE
WASP-33 b,WASP-33,0.0239,Eclipse,0.8,0.2,0.1,0.55,0.07,0.16272729749769976,0.09841787291839629,GRAY_ZONE
WASP-43 b,WASP-43,0.01504,Eclipse,0.8,0.2,0.1,0.49,0.08,0.21289390696342994,0.10797421180089185,GRAY_ZONE
WASP-43 b,WASP-43,0.01504,Eclipse,0.78,0.09,0.09,0.49,0.08,0.20189852266196673,0.08682541630171432,GRAY_ZONE
WASP-77 A b,WASP-77 A,0.023233633,Eclipse,0.57,0.06,0.06,0.49,0.06,0.06567877564397773,0.07012757961271207,CAPTURE
WASP-94A b,WASP-94A,0.055,Transit,0.49,0.13,0.08,0.53,0.06,0.03407978957227543,0.10525197874272144,CAPTURE
WASP-189 b,WASP-189,0.05053,Eclipse,0.32,0.14,0.41,0.54,0.06,0.22724378150306254,0.3763284027033111,GRAY_ZONE
WASP-121 b,WASP-121,0.025,Eclipse,0.82,0.09,0.05,0.52,0.06,0.1978105087489175,0.06233440429554724,GRAY_ZONE
V1298 Tau b,V1298 Tau,0.1687,Transit,0.22,0.05,0.06,0.53,0.08,0.3818531887785829,0.12682879317683196,DISK
KELT-7 b,KELT-7,0.04415,Transit,0.59,0.16,0.16,0.56,0.06,0.022663984635943695,0.12663365613274777,CAPTURE
