cluster,CO_std,MgFe_std,SiFe_std,AlFe_std,FeH_std,CO_coherent,MgFe_coh,SiFe_coh,AlFe_coh,FeH_coh,age_gyr,coherence_score
Platais 4,0.008538041432577153,0.01967517378118171,0.03373978603301499,0.046947493525959755,0.05787671293361431,True,True,False,True,False,,0.21099824419492216
Berkeley 22,0.015396125843316531,0.021673790740012924,0.01309707388920823,0.09735728241921134,0.029136340195707492,True,True,True,False,True,2.4547,0.17201511113652915
Trumpler 26,0.01594683991168844,0.0330833049475628,0.004738865141595965,0.042007694870107234,0.042215770749803906,True,False,True,True,False,0.2512,0.1570421157140694
Teutsch 51,0.02231444728136282,0.021277934148520358,0.04843963155116952,0.04199516162351349,0.016889494663843554,True,True,False,True,True,0.6761,0.2006742853606617
NGC 1193,0.024090949591935466,0.013573968241846843,0.002628661663312087,0.09495923166409292,0.017933267735319926,True,True,True,False,True,5.1286,0.12136477040339307
Berkeley 21,0.02737834865297844,0.02980505143645369,0.039264590129025924,0.04503898977403989,0.02141971451723855,True,True,False,True,True,2.138,0.21075458289543914
FSR 0937,0.027745772248362378,0.02353179249791227,0.009283503937809976,0.05505519259476563,0.041975876802436585,True,True,True,False,False,1.2023,0.16445745336634698
Berkeley 17,0.028193888570355437,0.017567650835708024,0.015098469193047448,0.036429808900999644,0.03186369760401326,True,True,True,True,False,7.2444,0.13848683589328853
Trumpler 5,0.02823429148674757,0.02899811987184533,0.01216866760977283,0.04762315160405022,0.014460977990594006,True,True,True,True,True,4.2658,0.14175366021900643
FSR 0394,0.029380513085577927,0.001975679059729675,0.018660840222430825,0.037207646134050185,0.01552502603325783,True,True,True,True,True,,0.09250949470687012
IC 1369,0.029684933289480943,0.010673269653214676,0.007562827426611095,0.03674987605874792,0.03861356264751199,True,True,True,True,False,0.2884,0.11692448440893496
Berkeley 98,0.03196686782800421,0.02081317138724906,0.008306402061933936,0.01557323050408403,0.015516411473017853,True,True,True,True,True,2.4547,0.097189415753589
NGC 2447,0.03251291570754366,0.0021564908416223335,0.006718257983535115,0.016881463703621792,0.013122711546526248,True,True,True,True,True,0.5754,0.0512626936065228
NGC 4337,0.03439865257451483,0.01900326726220004,0.015655225923528363,0.040601048060840306,0.030597711969651883,True,True,True,True,False,1.4454,0.14894924258918785
Czernik 21,0.03464842802252369,0.019053300916046893,0.02014748661117811,0.024627302751897805,0.008014239410782121,True,True,True,True,True,2.5704,0.11838539784090381
NGC 6866,0.03787181554135521,0.016840801565602512,0.00472689085377272,0.02067377218620806,0.015755378372411123,True,True,True,True,True,0.6457,0.08904466906944845
NGC 6791,0.03996708381301305,0.023127129466068548,0.02355890158783948,0.054400075205738314,0.053440077681601084,True,True,True,False,False,6.3096,0.21965527637072854
Chupina 4,0.04075892594893398,0.014386352036934865,0.04193201301346339,0.024323738931017417,0.009094683050662074,True,True,False,True,True,,0.16290791352759526
SAI 16,0.04077891308530514,0.017382186845751824,0.0063095424650325745,,0.0559083070750671,True,True,True,False,False,1.0,
Trumpler 20,0.04091140852562411,0.014115014380349651,0.014225009699616372,0.03330621590217581,0.02228974704417556,True,True,True,True,True,1.8621,0.12416393113642532
Berkeley 53,0.041535425313347675,0.03343926814187974,0.019415561906503162,0.06459499214559149,0.02816940540052359,True,False,True,False,True,0.9772,0.20791500057240833
NGC 2243,0.042966817926495676,0.03077365084517226,0.027946686762283898,0.04502005886794434,0.02914933193712941,True,False,True,True,True,4.3652,0.20989101370138535
King 5,0.04480097677997187,0.0032073401490801665,0.021831255121091915,0.045729749276958234,0.023480463333020788,True,True,True,True,True,1.0233,0.1307467572296425
ESO 211 03,0.04618967542474097,0.015149696867783953,0.020105636377667595,0.02248541166682116,0.027031426736829327,True,True,True,True,True,1.2882,0.14234394310367554
NGC 1980,0.04766004711486115,0.03635539309816858,0.030459140869740442,,0.05272822141347463,True,False,False,False,False,0.0132,
NGC 6811,0.04778008627488107,0.01756429819607004,0.013521122889152281,0.05190776014474329,0.041741489344493066,True,True,True,False,False,1.0715,0.17407758111757368
Berkeley 75,0.04959655705413373,0.014639085536102771,0.015122161441078232,0.014220678605467454,0.01715774266427063,True,True,True,True,True,1.6982,0.11397158013770614
Chupina 5,0.05005939033571807,0.07392842725185962,0.04685011630874941,0.02855563243984655,0.025124099383519536,True,False,False,True,True,,0.33469292450586063
NGC 188,0.05154714330297406,0.02202910846855951,0.030467457385355008,0.0738111008619906,0.035015843527432804,True,True,False,False,False,7.0795,0.2310841829927445
Czernik 20,0.05305696390205684,0.01667090854824884,0.01606119858896864,0.014273409698707204,0.010937834185370829,True,True,True,True,True,1.6596,0.11503908709791966
NGC 2353,0.05423728021959278,0.029818676016512943,0.01981739551482487,0.05527595860072144,0.019321089837273674,False,True,True,False,True,0.1023,0.19268325203818706
BH 211,0.05500031751890961,0.022171222063071608,0.025476169836995386,0.003032430840123698,0.014811292988797438,True,True,True,True,True,0.4266,0.1467894599967981
NGC 2204,0.056519798739217565,0.015652294410570235,0.016455511621254307,0.04546684490178238,0.029065859284976004,True,True,True,True,True,2.0893,0.16210633653494627
NGC 6819,0.05765328129153285,0.014597230872830325,0.022005069010414127,0.03973016640978078,0.03946543354254176,False,True,True,True,False,2.2387,0.1827738659976314
NGC 1907,0.059382783095403714,0.007902884042677163,0.013715920467187951,0.03212988595145233,0.0072069850376793015,False,True,True,True,True,0.5888,0.10325777178153983
Melotte 71,0.06168108730816852,0.016689249647866233,0.026788151731643204,0.04999546376722262,0.02022999258526804,False,True,True,True,True,0.9772,0.18302415234159936
NGC 1817,0.06457995724390742,0.028371637344533306,0.02764064333050359,0.010947120692108897,0.021046002504717408,False,True,True,True,True,1.122,0.18633383348160018
NGC 1798,0.06516129961741497,0.020258982261421372,0.020761564210949154,0.046572762179659485,0.025493685828903937,True,True,True,True,True,1.6596,0.1845647455942805
Berkeley 66,0.06883785573148733,0.020355331080211914,0.024681597129904587,0.04387509626147055,0.03776324403437819,True,True,True,True,False,3.0903,0.2106673849670097
FSR 0494,0.06891089806242784,0.022717547960647587,0.021170450656890917,0.04067885539998661,0.02613696890804288,False,True,True,True,True,0.8913,0.19047198664833642
NGC 2420,0.07162724950968623,0.03196604215946692,0.038823099354106674,0.08044356496901679,0.033087715783159256,True,False,False,False,False,1.7378,0.2891448150533363
NGC 6705,0.07226841372187509,0.015240900023163868,0.012864191526147352,0.04036039558495218,0.04257063226045093,False,True,True,True,False,0.309,0.17967745814407715
Berkeley 18,0.07229340082495397,0.017500360546406028,0.03140644074535433,0.0448698809744489,0.03131325410682545,True,True,False,True,False,4.3652,0.21439377615723515
Berkeley 31,0.07515487199762588,0.006882250035434145,0.018761894918968958,0.08206338897848073,0.022168647530540358,True,True,True,False,True,2.8184,0.17927576535227688
NGC 2324,0.07717548630242585,0.010125984007089448,0.012932489214341545,0.03892591348388718,0.019475237354137684,False,True,True,True,True,0.537,0.14113346528894113
NGC 1245,0.07923404792896929,0.022911154615460835,0.014377023676280682,0.03241378654308091,0.026261361657034056,False,True,True,True,True,1.2023,0.17814345491795897
Ruprecht 147,0.08553306710510335,0.039556048965415445,0.03283123507976525,0.04336179390917986,0.01923838603149376,False,False,False,True,True,3.0199,0.25892111670483514
NGC 7789,0.08645061960782709,0.0252189585054611,0.03882790169346287,0.038981762120806465,0.041872125479943456,True,True,False,True,False,1.5488,0.26859162934326014
IC 348,0.086958491791821,0.03714314254332417,0.024922472340427243,0.029369249268240295,0.11078574088348365,False,False,True,True,False,0.0117,0.3478167356890373
Melotte 20,0.0880293056083299,0.05311859692612665,0.04039895617147319,0.0566738113448925,0.03587924321572331,False,False,False,False,False,0.0513,0.3384986113341822
Melotte 22,0.09003521578164522,0.04627591599683148,0.04258931320489848,0.05327688445821596,0.03672329803309905,False,False,False,False,False,0.0776,0.32881389357173424
IC 166,0.09212139925019999,0.01642162171321636,0.01664838757025239,0.055276554162977456,0.0219336169855012,False,True,True,False,True,1.3183,0.18947555312273287
Teutsch 12,0.09433074712683114,0.055241084727560105,0.03957298439864019,0.026133548430730996,0.011078016519214976,False,False,False,True,True,0.8318,0.2921610415177198
NGC 2264,0.09592861417333406,0.07521730928764438,0.04861338459835952,0.035195329776051616,0.1329669509049199,False,False,False,True,False,0.0275,0.5238365472109751
Dolidze 41,0.09639476362604449,0.027474468433720527,0.024313660187513866,0.06562055520414323,0.11961944985972493,False,True,True,False,False,,0.36980148471660973
Berkeley 85,0.09639476362604449,0.027474468433720527,0.024313660187513866,0.06562055520414323,0.11961944985972493,False,True,True,False,False,0.4169,0.36980148471660973
King 7,0.09997395478971952,0.015286153893547573,0.03041774449667809,0.05708825677259195,0.03500546664791223,False,True,False,False,False,0.2239,0.24238647304678804
Berkeley 2,0.10350869631090603,0.04001338001785286,0.0401016134588849,0.031069451469857057,0.021957336446152196,True,False,False,True,True,0.5888,0.2851693721051759
SAI 116,0.10541132727549715,0.027817014440146427,0.009886611206775876,0.012514717315228551,0.005329552826770123,False,True,True,True,True,0.1259,0.15772267909180726
VVV CL006,0.10541132727549715,0.027817014440146427,0.009886611206775876,0.012514717315228551,0.005329552826770123,False,True,True,True,True,,0.15772267909180726
Briceno 1,0.10869299119124051,0.07282578836915982,0.05994501958286645,0.12058176623753146,0.08250043551643965,False,False,False,False,False,,0.5472717345889611
Collinder 70,0.10903626634934631,0.07396037771421507,0.050294291208469365,0.08197550964305754,0.018635539056985832,False,False,False,False,True,,0.4173456681137385
ASCC 21,0.11214226157424083,0.08802563037497269,0.0623360956374733,0.05327281338625818,0.15494447784864573,False,False,False,False,False,0.0089,0.6365980514610464
NGC 2632,0.11598176687465798,0.05723983887558835,0.039055281922653756,0.06391742053620776,0.030264168065740497,False,False,False,False,False,0.6761,0.36395269512767064
NGC 752,0.11734709484911705,0.06546644982042468,0.06930598417587829,0.055786165662471375,0.06821803633093947,False,False,False,False,False,1.1749,0.4947877607106707
FSR 0338,0.11758723113612438,0.03587450135668885,0.015358481851974897,0.04154775539426529,0.00992291727769611,False,False,True,True,True,,0.22334716370793933
Chupina 3,0.12286207697561241,0.05409157924597544,0.031072145799603556,0.04034366686787187,0.035351750021809444,False,False,False,True,False,,0.33482753041914015
BH 131,0.12740612565979714,0.023866159356722417,0.022046632148716366,0.06337254228622594,0.03843908383403538,False,True,True,False,False,,0.2726615516886298
ESO 518 03,0.12777485904766203,0.04027741427814625,0.04631508726314689,0.06309561552061069,0.05218350281518416,True,False,False,False,False,1.4125,0.3807764555139596
Tombaugh 2,0.1320133626055354,0.02032146241122739,0.037721464464629845,0.048205227596919184,0.07420144137938141,False,True,False,True,False,1.6218,0.34004112810121223
Collinder 69,0.13548319012041174,0.07452793824807859,0.05106788392198577,0.06060845530829242,0.11729603429413202,False,False,False,False,False,0.0126,0.5558577790623136
NGC 2158,0.1355052123003189,0.026460605952317744,0.02123394870385454,0.04042593379897123,0.027769465078852962,False,True,True,True,True,1.5488,0.2527000174999287
Berkeley 33,0.13625019060710145,0.08555337848279347,0.08333573719443678,0.07796880009337068,0.09490485147416508,False,False,False,False,False,0.2344,0.6352341448039849
ASCC 16,0.13934474757886461,0.07663998031544665,0.06461461178828744,0.08882651403281257,0.10375692801345501,False,False,False,False,False,0.0135,0.5956755520112746
Berkeley 9,0.14104189273162931,0.09395263216829848,0.049627352739410366,0.28873220774731206,0.11585772052392537,True,False,False,False,False,1.3804,0.7570160751704724
ASCC 19,0.15124765635733287,0.07666203471326456,0.06574026189970811,0.08938708823560661,0.09990525925666892,False,False,False,False,False,0.0105,0.6028519622791383
NGC 2682,0.1551495151399197,0.053865810341155236,0.05653972926522521,0.07731916489160236,0.04687390149204786,False,False,False,False,False,4.2658,0.4575108056373174
Kharchenko 1,0.15590328705701934,0.04900479530814293,0.04414523555681173,0.12184896142687465,0.07258864867786934,False,False,False,False,False,0.7079,0.4848457887062688
NGC 1857,0.17649911523403458,0.04503224848738035,0.020608146456742003,0.07278993128701984,0.0030017878006281485,False,False,True,False,True,0.2512,0.3137338315248201
Sigma Orionis,0.1785417888988255,0.04571884216142127,0.03902231155779404,,0.03111413962243604,False,False,False,False,False,,
Berkeley 71,0.1788978925951333,0.008726597313491851,0.017713102011765375,0.05302825460773553,0.0315647712912143,False,True,True,False,False,0.871,0.25395320542450184
BH 56,0.18773779330047935,0.054093742145573026,0.09210782798291765,0.18161766603061133,0.09529263155665177,False,False,False,False,False,0.0178,0.6996866076632828
Chupina 1,0.1899773220989148,0.05775005772535294,0.027412457874394062,0.06460807437449109,0.026764873293648763,False,False,True,False,True,,0.3926677013155522
NGC 7058,0.24534688552606085,0.015432928872777196,0.05373992339360646,,0.04532563879082861,False,True,False,False,False,0.0407,
ASCC 11,0.26479221378668377,0.03591810919871079,0.027098161230490157,0.05554278392347546,0.1304839241401024,False,False,True,False,False,0.2455,0.5330615933456799
