cluster,template_N,age_gyr,R_gal,observed,mc_median,mc_std,enrichment,p_value,significant,centroid_C/O,sigma_C/O,centroid_[Mg/Fe],sigma_[Mg/Fe],centroid_[Si/Fe],sigma_[Si/Fe],centroid_[Fe/H],sigma_[Fe/H]
NGC_6250,8,0.0239883355113592,7.197664146972901,20248,22620.5,24007.1,0.895,0.56,False,0.5548,0.0796,-0.0063,0.0494,0.099,0.0486,0.1138,0.1316
NGC_6318,10,0.0097723670593248,7.72159927400992,127503,96004.5,64477.6,1.328,0.34,False,0.5071,0.0921,0.007,0.1048,0.0623,0.1026,0.0284,0.186
NGC_6645,7,0.512861429039393,7.601919955676203,7601,5465.0,7986.5,1.391,0.42,False,0.5534,0.1361,0.0303,0.0334,0.0947,0.0224,0.012,0.2048
NGC_6694,7,0.1412536303897631,7.6464230323238045,78184,27189.5,31719.1,2.876,0.16,False,0.4827,0.124,0.0352,0.0871,0.0607,0.038,0.0523,0.1705
NGC_6756,6,0.0478629903136986,7.905993893082766,23922,14532.0,18587.6,1.646,0.385,False,0.4917,0.0723,0.0404,0.0806,0.0783,0.0394,0.044,0.1207
Patchick_90,58,1.096478099832217,8.228316060191462,223796,110782.5,70328.7,2.02,0.03,False,0.4112,0.1144,0.0169,0.0739,0.0575,0.0652,-0.1231,0.1948
Pismis_15,17,0.8709627484287175,8.11422551916476,164958,88267.5,62915.3,1.869,0.165,False,0.3888,0.1005,0.0496,0.1004,0.1088,0.1206,-0.2158,0.1948
Pismis_20,7,,7.899618041884845,61558,40779.5,46862.7,1.51,0.395,False,0.4871,0.1653,0.081,0.1844,0.1159,0.1012,-0.0237,0.358
Pismis_21,11,,7.900957576031137,76171,53166.0,51596.2,1.433,0.42,False,0.44,0.1146,0.0592,0.1491,0.1061,0.0822,-0.0457,0.2848
Pismis_23,6,,7.972252828225741,26258,12468.5,14861.8,2.106,0.235,False,0.5088,0.0811,0.0424,0.1009,0.0775,0.0534,-0.0362,0.2132
Pozzo_1,14,0.0095499262796311,8.929433311393861,30351,22261.0,28218.6,1.363,0.425,False,0.4125,0.0671,0.0312,0.0529,0.0987,0.0475,-0.1804,0.1868
Ruprecht_1,27,0.2884031756450284,8.580840172129788,142929,69348.5,57849.6,2.061,0.165,False,0.3975,0.1122,0.047,0.073,0.0856,0.0722,-0.1871,0.2381
Ruprecht_105,7,0.3890452816839944,7.895279338125178,38414,17057.0,23186.6,2.252,0.29,False,0.5101,0.066,0.0497,0.0457,0.0909,0.0698,-0.0775,0.2084
Ruprecht_119,26,0.0478629903136986,7.737952588107533,147720,69988.5,53825.4,2.111,0.12,False,0.4946,0.1155,0.0233,0.0481,0.0697,0.0595,0.0259,0.162
Ruprecht_121,20,0.1778279410038923,7.693324722681464,170098,105905.0,75624.1,1.606,0.28,False,0.5513,0.108,-0.0116,0.0741,0.0713,0.0931,0.1424,0.1051
Ruprecht_161,21,0.1047129651766653,7.917002174742891,110267,44043.5,45049.6,2.504,0.155,False,0.4634,0.0998,0.0054,0.0531,0.0591,0.0908,-0.0861,0.2052
Ruprecht_18,28,0.1288248533293804,8.30972310007324,118446,42191.5,45639.5,2.807,0.13,False,0.4006,0.1011,0.0286,0.0679,0.0775,0.0688,-0.1472,0.1741
Ruprecht_54,35,0.2754226042194985,8.189864753048372,161131,106055.0,68828.5,1.519,0.29,False,0.4467,0.1005,0.0025,0.075,0.0783,0.0895,-0.1458,0.1785
Ruprecht_58,27,0.3311314705081584,8.214830764582993,145149,48003.0,45639.1,3.024,0.025,False,0.4086,0.0752,0.017,0.0646,0.0527,0.08,-0.1431,0.1708
Ruprecht_61,17,,8.203032955976518,151469,50530.0,52521.8,2.998,0.055,False,0.4294,0.0751,0.0394,0.0654,0.081,0.0667,-0.1773,0.1439
Ruprecht_77,7,0.0123026920306321,8.098262237234328,19051,7019.5,9837.7,2.714,0.195,False,0.4194,0.0476,0.007,0.0436,0.0751,0.0589,-0.0997,0.1458
Ruprecht_78,20,,8.1129283085481,227541,105057.0,76968.6,2.166,0.085,False,0.4723,0.1189,0.031,0.0849,0.0817,0.086,-0.08,0.2105
Ruprecht_82,16,0.4570880290185208,8.075441059539074,169877,65537.5,57327.2,2.592,0.06,False,0.3976,0.1117,0.0029,0.0673,0.044,0.0568,-0.0704,0.1443
Ruprecht_91,23,0.1380385355838289,7.902365407363508,135723,95470.5,71216.3,1.422,0.365,False,0.4556,0.0989,-0.0074,0.103,0.0703,0.0637,-0.0325,0.1609
Ruprecht_97,16,0.1778279410038923,8.034247742360018,164302,72443.0,66804.4,2.268,0.19,False,0.4608,0.1127,-0.0126,0.0808,0.0489,0.0659,-0.0005,0.1899
Ruprecht_98,15,0.4897783461428336,7.410212436894411,210188,108072.5,67342.1,1.945,0.045,False,0.4458,0.0867,-0.0016,0.0812,0.0416,0.0803,0.0,0.1837
SAI_113,10,0.0089125054671134,8.07732761301152,15677,4417.5,6120.3,3.549,0.12,False,0.4981,0.0688,-0.0263,0.0516,0.0468,0.0466,0.0226,0.1083
Stock_14,11,0.0363078006932764,7.965621399565513,62766,26357.0,25463.2,2.381,0.185,False,0.462,0.0991,-0.026,0.0306,0.0922,0.107,-0.014,0.1609
Stock_16,16,,7.99304197676814,197854,88808.5,66377.3,2.228,0.06,False,0.5163,0.1189,0.01,0.072,0.0489,0.073,0.0605,0.1606
Teutsch_103,10,0.3630784055774333,8.125029628603418,36895,11770.5,13606.3,3.135,0.105,False,0.4367,0.0869,0.0447,0.0712,0.0704,0.0636,-0.1445,0.2036
Teutsch_13,13,0.0079432840915212,8.255442169684091,121611,52283.0,50051.5,2.326,0.19,False,0.4268,0.0641,-0.0053,0.0847,0.0811,0.0662,-0.2196,0.1495
Teutsch_38,15,0.0371535375952047,8.53283840912599,32812,78379.5,60797.0,0.419,0.69,False,0.4305,0.0888,0.0576,0.0687,0.1475,0.0688,-0.0838,0.1626
Teutsch_44,18,2.5703948796691973,8.101469869574668,115321,57663.0,43509.4,2.0,0.135,False,0.4614,0.1051,0.0313,0.0793,0.0734,0.0638,-0.0961,0.19
Teutsch_61,10,0.045708802901852,8.302029989185144,112925,47301.0,40441.0,2.387,0.11,False,0.4536,0.1386,-0.0087,0.0426,0.0312,0.0591,-0.0407,0.1359
Teutsch_85,13,,7.985446088801375,138586,105211.0,65832.2,1.317,0.345,False,0.4525,0.0724,-0.0159,0.0983,0.0529,0.095,0.0567,0.1519
Tombaugh_2,5,1.621810239813303,8.169616729941797,12778,4505.5,5705.0,2.836,0.2,False,0.4796,0.0416,-0.0072,0.0332,0.0851,0.108,-0.1411,0.1353
Trumpler_14,7,0.0630957621586153,8.01521305545502,33106,9080.5,11378.5,3.646,0.08,False,0.4958,0.1476,0.0142,0.0919,0.0266,0.0529,-0.0272,0.1386
Trumpler_17,13,0.0199526319125486,8.009709656980238,123166,39037.0,38388.3,3.155,0.02,False,0.4418,0.0889,-0.0049,0.0523,0.033,0.0462,-0.0597,0.137
Trumpler_19,12,4.897783461428336,8.000658983997804,100277,45877.0,47084.0,2.186,0.26,False,0.4474,0.1126,-0.004,0.0631,0.0581,0.0765,-0.0575,0.1851
Trumpler_20,11,1.862089099377868,7.993868649110267,36080,17922.5,21349.3,2.013,0.3,False,0.4993,0.0654,0.0077,0.0675,-0.0109,0.0655,0.0579,0.0558
Trumpler_25,21,0.2290865841769215,7.727728197737216,153668,131277.5,81273.0,1.171,0.425,False,0.5442,0.1137,-0.0063,0.0827,0.1015,0.0744,0.0941,0.1692
Trumpler_35,6,0.0389045281683994,7.842330215732276,50656,32722.0,36999.0,1.548,0.41,False,0.476,0.1048,0.0855,0.1105,0.113,0.0971,-0.0846,0.1553
UBC_102,6,0.3311314705081584,7.663341213760286,9406,10102.0,12362.1,0.931,0.535,False,0.5107,0.0838,-0.053,0.0333,0.0595,0.0441,0.0494,0.1159
UBC_199,13,1.148154730847072,8.902567426061198,184594,52661.0,53313.3,3.505,0.004975124378109453,True,0.3952,0.1059,0.0397,0.0861,0.0467,0.0651,-0.1028,0.172
UBC_210,11,1.288248533293805,8.464828023078825,111472,60268.5,48594.8,1.85,0.255,False,0.4387,0.084,0.0849,0.1418,0.0782,0.0666,-0.0753,0.2481
UBC_216,19,0.0616594947701844,8.792719713893781,102806,47983.0,46676.3,2.143,0.245,False,0.4257,0.1618,0.0253,0.0515,0.0809,0.0723,-0.1502,0.234
UBC_228,26,0.8128302305789092,8.280328143143953,197654,115484.5,77559.4,1.712,0.155,False,0.4524,0.1041,0.0029,0.0935,0.0735,0.0892,-0.1318,0.178
UBC_229,5,0.1122018947073786,8.312676109065062,39332,22211.0,23907.0,1.771,0.335,False,0.4218,0.0852,-0.0512,0.074,0.0203,0.0846,-0.0559,0.1025
UBC_239,26,0.2754226042194985,8.300739302279432,168186,86380.0,59228.8,1.947,0.105,False,0.4295,0.1497,0.0156,0.071,0.0715,0.0836,-0.133,0.211
UBC_250,31,0.3311314705081584,8.127853924323158,187779,106056.0,61135.6,1.771,0.08,False,0.4658,0.1431,0.0345,0.0464,0.0751,0.0745,-0.1269,0.1947
UBC_254,13,0.1096478099832217,8.077131635219606,99029,37276.5,32454.9,2.657,0.06,False,0.456,0.0921,0.0205,0.0912,0.0449,0.0491,-0.0096,0.2019
UBC_258,37,0.0407380403044348,8.025684461481676,253353,134792.0,84471.8,1.88,0.06,False,0.4523,0.1051,0.018,0.0999,0.0567,0.0714,-0.0403,0.1705
UBC_259,18,0.102329353157667,8.025069708913405,87412,42999.0,40369.1,2.033,0.235,False,0.4428,0.1009,0.0149,0.0607,0.0751,0.0385,-0.0766,0.1501
UBC_260,26,0.2344228197592381,7.808670297726898,190228,127841.5,77217.6,1.488,0.28,False,0.4566,0.1009,0.0673,0.1063,0.1219,0.1186,-0.1689,0.2755
UBC_264,13,0.2951211041237279,8.020588330855402,70095,26045.0,30861.5,2.691,0.17,False,0.4655,0.0803,-0.0204,0.0493,0.0471,0.0517,-0.0139,0.0993
UBC_266,19,0.0128824994773753,8.00759767068031,117427,66223.0,54518.1,1.773,0.245,False,0.4437,0.085,-0.0294,0.0738,0.0265,0.0872,-0.0218,0.1074
UBC_270,14,0.1621810239813303,7.987703312303738,168773,78217.0,57894.3,2.158,0.065,False,0.4299,0.1099,-0.0076,0.0894,0.0621,0.0458,-0.0328,0.1271
UBC_277,14,0.102329353157667,7.9256856958348765,128048,40527.0,38762.1,3.16,0.02,False,0.3882,0.0743,0.066,0.0811,0.0808,0.099,-0.1716,0.2317
UBC_285,19,0.0616594947701844,7.857923160902611,131542,59943.5,56846.3,2.194,0.205,False,0.4333,0.1386,0.0178,0.0896,0.0786,0.0888,-0.0816,0.2082
UBC_286,5,0.0575440240605537,7.910796740978509,38261,16664.0,20830.1,2.296,0.26,False,0.5049,0.0984,0.0444,0.052,0.08,0.0415,0.0224,0.0669
UBC_289,6,0.1380385355838289,7.881171061266562,29313,8404.0,9722.0,3.488,0.06,False,0.3689,0.0863,-0.019,0.0683,0.031,0.0228,-0.0354,0.1155
UBC_291,6,0.0251188698309886,7.946696797476468,47898,22715.0,24005.9,2.109,0.255,False,0.5123,0.0612,-0.0026,0.0859,0.0586,0.0417,0.1023,0.1118
UBC_292,25,0.069183121399144,7.873554063733651,154323,79433.0,60123.7,1.943,0.185,False,0.4927,0.0983,0.0049,0.0663,0.0647,0.0567,0.0143,0.1807
UBC_301,12,0.2344228197592381,7.702955315511197,102724,52117.5,39273.1,1.971,0.165,False,0.4529,0.0748,0.0409,0.1601,0.0699,0.1096,-0.0058,0.2763
UBC_302,7,0.5754402406055371,7.520989494933904,28493,27802.5,37696.1,1.025,0.49,False,0.4058,0.0975,0.0773,0.1237,0.1248,0.1135,-0.0848,0.3285
UBC_303,21,0.7079464062202759,7.727979685966384,253946,159889.5,89188.2,1.588,0.175,False,0.4715,0.1293,0.0063,0.083,0.0819,0.1028,0.0047,0.2047
UBC_312,5,0.794327537013272,7.830535588721555,15460,7892.0,10416.6,1.959,0.325,False,0.5041,0.1015,0.0171,0.0307,0.0834,0.0855,0.0511,0.1804
UBC_324,20,0.794327537013272,7.634342774219886,117658,58770.0,48497.4,2.002,0.185,False,0.54,0.1323,0.0149,0.0495,0.0726,0.0606,0.1269,0.1075
UBC_326,5,0.2630268453963283,7.562098226626206,16382,7784.0,7710.0,2.105,0.255,False,0.5502,0.0746,-0.0456,0.1098,0.0269,0.0381,0.0906,0.1736
UBC_344,16,0.0034673681999632,7.681303126582394,105583,40532.0,43117.1,2.605,0.165,False,0.5228,0.1383,0.0256,0.0802,0.0679,0.0666,0.0807,0.1643
UBC_345,13,0.0144543926289566,7.677005655624074,69188,44888.5,37220.0,1.541,0.32,False,0.5395,0.1057,0.0125,0.0531,0.0883,0.0496,0.1147,0.1691
UBC_354,20,0.1995263191254866,7.653443776608949,239206,135729.0,82628.3,1.762,0.105,False,0.5059,0.0976,0.0094,0.1185,0.0459,0.0824,-0.0118,0.143
UBC_441,10,0.1737799912893991,8.511790860071205,95119,95677.0,68161.6,0.994,0.505,False,0.4146,0.103,0.0332,0.105,0.1202,0.0627,-0.1818,0.216
UBC_443,18,0.8912505467113453,8.35992637322733,129359,61366.5,53958.2,2.108,0.215,False,0.4049,0.0813,0.0117,0.0626,0.0861,0.0868,-0.1659,0.1579
UBC_461,6,0.0478629903136986,8.262342717608297,35382,12671.0,17382.8,2.792,0.225,False,0.4442,0.1165,0.0383,0.0297,0.0889,0.0492,-0.1375,0.2003
UBC_470,14,0.0323593827469971,8.216645100489501,87865,43495.5,35763.0,2.02,0.185,False,0.4557,0.1019,0.0251,0.043,0.0856,0.0486,-0.1577,0.1428
UBC_476,8,0.0870963704709874,8.182326697621823,86953,43820.0,32220.2,1.984,0.095,False,0.4436,0.073,0.0464,0.0889,0.089,0.0629,-0.1757,0.1794
UBC_479,18,0.0204173767566041,8.26377909209261,93664,28953.5,31833.3,3.235,0.06,False,0.4373,0.0701,0.0065,0.0537,0.06,0.0542,-0.1052,0.164
UBC_482,5,0.0269153374005781,8.171773056617827,1842,2144.5,1793.5,0.859,0.56,False,0.4853,0.1052,-0.08,0.0842,0.0567,0.1115,-0.0203,0.0772
UBC_490,16,0.0398107083132505,8.099080310308738,117204,36376.5,38846.9,3.222,0.07,False,0.4343,0.0711,-0.008,0.0671,0.0356,0.0605,-0.0265,0.1476
UBC_491,17,0.1819701817628807,8.102243015263593,104503,48553.5,57424.8,2.152,0.34,False,0.4429,0.0977,-0.0155,0.0799,0.0716,0.0691,-0.0598,0.1528
UBC_497,13,,8.004559454155697,93657,33819.0,39015.2,2.769,0.16,False,0.4912,0.1005,-0.0054,0.0429,0.0442,0.0452,0.0081,0.1343
UBC_499,17,0.0524807206714521,8.01874606986356,107080,50064.0,48811.5,2.139,0.25,False,0.4695,0.0672,0.0162,0.0772,0.0757,0.0609,-0.1088,0.1745
UBC_503,29,1.5488151224416984,8.000445578199802,142030,65088.0,54913.0,2.182,0.145,False,0.4394,0.0925,0.0016,0.0566,0.0731,0.0608,-0.0399,0.1415
UBC_504,8,0.0112201894707378,8.071098117402979,125497,71106.5,50055.7,1.765,0.21,False,0.4707,0.1335,-0.054,0.1083,0.0164,0.0744,0.0746,0.1361
UBC_509,12,0.5888442760205689,8.030946292900396,79871,41751.5,40853.8,1.913,0.295,False,0.4311,0.1089,0.0056,0.0573,0.0797,0.0639,-0.1153,0.1508
UBC_512,13,0.2951211041237279,8.052067997986713,188935,73892.5,62234.4,2.557,0.025,False,0.4549,0.114,0.0004,0.0706,0.0346,0.0565,0.007,0.156
UBC_518,5,0.0301995185303324,7.996165369330079,8617,2847.5,4623.6,3.026,0.21,False,0.5511,0.0844,0.0409,0.0279,0.0598,0.0217,0.1361,0.1125
UBC_528,18,2.691536695250797,7.967554850511114,153154,52677.0,49448.2,2.907,0.025,False,0.4755,0.1117,0.0693,0.139,0.0468,0.0508,0.0101,0.1421
UBC_529,10,0.1659587927845761,7.94648260263319,180367,84306.0,64243.8,2.139,0.095,False,0.4725,0.1188,0.0043,0.1019,0.0451,0.0868,0.0254,0.1787
UBC_533,10,0.0891250546711345,7.494567422377112,169092,102587.0,72572.3,1.648,0.255,False,0.5767,0.1222,0.0328,0.0599,0.0722,0.0702,0.0527,0.2205
UBC_541,18,0.021877623926123,7.777665502741655,138389,69846.5,53390.0,1.981,0.17,False,0.5301,0.1313,-0.0135,0.0591,0.0774,0.0665,0.0542,0.1328
UBC_550,7,0.0467735223455781,7.774088295891586,40257,44057.0,44675.9,0.914,0.525,False,0.5713,0.1486,-0.0459,0.0647,0.0716,0.0462,0.043,0.1355
UBC_552,9,0.0112201894707378,7.781646023028782,81518,42681.5,42443.4,1.91,0.29,False,0.5162,0.0718,-0.011,0.0519,0.0733,0.0649,0.1052,0.1532
UBC_553,7,0.0131825639118268,7.565703615685568,116994,55448.5,44354.1,2.11,0.14,False,0.5487,0.1119,0.0046,0.0649,0.0341,0.0637,0.1393,0.0848
UBC_554,8,0.0602559877171915,7.614740183801021,78949,60780.5,53621.6,1.299,0.415,False,0.4841,0.107,-0.0007,0.1073,0.0839,0.0815,-0.0311,0.2026
UBC_557,11,0.1445439262895664,7.50975173235566,65548,22123.0,24747.7,2.963,0.13,False,0.5597,0.1147,-0.0067,0.0265,0.0412,0.0438,0.1487,0.0918
UBC_558,7,0.0072443618278712,7.788759559947438,51718,18190.0,20764.0,2.843,0.12,False,0.5146,0.0814,-0.0163,0.0636,0.0393,0.0605,0.103,0.1323
UBC_559,12,0.0114815347022194,7.745312224710534,125558,93397.5,64490.3,1.344,0.39,False,0.4878,0.0661,-0.0128,0.1004,0.0612,0.0984,0.0417,0.1786
UBC_562,12,0.0117489801933541,7.724752507139512,84343,29811.0,38771.3,2.829,0.225,False,0.4831,0.1209,0.0364,0.0662,0.0772,0.0585,-0.0045,0.1655
UBC_618,11,0.7244353873869618,8.243433871766072,114057,37709.0,39895.7,3.025,0.085,False,0.4187,0.0805,0.0253,0.0703,0.0694,0.0782,-0.2068,0.1301
UBC_622,16,0.7585777749219503,8.370223532495036,146202,44600.0,46121.9,3.278,0.02,False,0.4487,0.0716,0.0367,0.0617,0.044,0.0656,-0.1179,0.1713
UBC_627,10,2.089294662720361,8.40806045807564,53495,12788.0,17694.4,4.183,0.06,False,0.4189,0.0815,0.0511,0.049,0.0243,0.0376,-0.1419,0.1623
UBC_632,27,,8.289098701503464,207057,90162.0,71443.0,2.296,0.095,False,0.4617,0.0951,0.0327,0.0932,0.0625,0.1172,-0.1307,0.1905
UBC_646,28,0.0229086835704537,8.154365165253443,112751,43981.5,47544.0,2.564,0.19,False,0.4001,0.1079,0.0139,0.0744,0.0814,0.0775,-0.1593,0.2258
UBC_650,10,0.0776246877988414,8.106438611257202,114440,82003.0,59180.5,1.396,0.42,False,0.3927,0.1153,0.0331,0.0979,0.112,0.0872,-0.1818,0.2116
UBC_651,5,0.1584892496402718,8.084371611871916,7790,2449.5,3150.2,3.18,0.16,False,0.4969,0.0787,-0.0215,0.0359,0.0083,0.0711,-0.0068,0.0551
UBC_652,7,0.01,8.030579782337982,159514,87245.0,59947.4,1.828,0.17,False,0.5118,0.1235,-0.019,0.0908,0.0085,0.1265,-0.0418,0.1668
UBC_654,12,0.0089125054671134,8.05821962402236,124288,53493.0,52283.1,2.323,0.205,False,0.4755,0.1226,0.0342,0.0785,0.0858,0.0563,-0.1153,0.1845
UBC_656,11,,8.059579096244637,124567,82700.0,63315.8,1.506,0.38,False,0.4763,0.1069,0.0257,0.106,0.0921,0.0979,-0.0312,0.2285
UBC_660,20,1.0,7.976207130872343,176499,93687.0,72903.6,1.884,0.21,False,0.5016,0.1384,-0.0089,0.0772,0.0443,0.0988,-0.018,0.1799
UBC_664,6,0.0407380403044348,7.903110716442441,114854,25264.0,36394.6,4.546,0.04,False,0.4201,0.1069,0.0495,0.0756,0.0519,0.0698,-0.0116,0.2128
UBC_93,37,0.8128302305789092,7.788832993522695,153092,48647.5,54423.4,3.147,0.085,False,0.4549,0.104,0.0081,0.0601,0.0508,0.0601,0.0182,0.1691
UPK_12,29,0.1995263191254866,6.698691237538259,153603,111823.0,76731.0,1.374,0.38,False,0.4222,0.1085,0.0687,0.0859,0.1277,0.093,-0.1788,0.1922
UPK_18,5,0.7244353873869618,6.923566820321553,4372,5228.0,4452.6,0.836,0.525,False,0.4954,0.0995,-0.0265,0.0401,0.0825,0.0735,0.0449,0.1257
UPK_33,13,0.2818381693478142,6.465310999386034,96373,50411.0,48688.4,1.912,0.275,False,0.5131,0.1035,0.021,0.0629,0.0798,0.0431,0.0817,0.1471
UPK_398,6,0.0107151982289039,10.16490658086839,116217,76652.5,46290.5,1.516,0.215,False,0.3573,0.1033,-0.0244,0.1186,0.009,0.1601,-0.0815,0.2051
UPK_4,5,0.2754226042194985,6.92603990368344,42710,7887.0,11354.8,5.415,0.004975124378109453,True,0.4739,0.1148,0.033,0.0686,0.0493,0.0634,-0.0031,0.0552
UPK_436,16,0.0257039487966919,9.045712069190055,99586,47507.5,39118.5,2.096,0.15,False,0.4134,0.075,0.0284,0.0684,0.0739,0.0585,-0.2072,0.2128
UPK_442,15,0.1698241862446276,9.333753076701658,160368,53648.5,50535.0,2.989,0.03,False,0.4317,0.0763,0.0201,0.0788,0.0517,0.0931,-0.1116,0.1853
UPK_457,13,,8.801983508644252,47935,24883.0,25125.6,1.926,0.255,False,0.4221,0.0756,0.0271,0.0452,0.0919,0.0681,-0.2021,0.1917
UPK_508,11,0.1,8.423674338049501,145798,88259.0,62693.0,1.652,0.24,False,0.4053,0.099,-0.0143,0.1129,0.0732,0.0663,-0.1113,0.1741
UPK_526,9,0.0309029380386681,8.41992607717049,81978,44160.5,35052.3,1.856,0.21,False,0.4911,0.0899,0.0765,0.0718,0.0935,0.0875,-0.1158,0.1788
UPK_549,5,0.9332548746146908,8.065150903899356,124606,23751.0,38124.0,5.246,0.025,False,0.4723,0.0988,0.0342,0.0605,0.0467,0.0685,-0.0134,0.0886
UPK_560,25,0.323593827469971,8.047897766741945,176815,66824.5,53527.7,2.646,0.03,False,0.455,0.0882,0.0407,0.0748,0.0534,0.0962,-0.1129,0.2433
UPK_630,11,0.1122018947073786,7.193818673872304,40453,33173.0,38907.3,1.219,0.45,False,0.5223,0.093,-0.021,0.0631,0.0746,0.0538,0.1081,0.1069
vdBergh_80,15,0.006456541439665,8.929635141365358,126189,45739.0,39258.1,2.759,0.025,False,0.4488,0.1175,0.0082,0.0409,0.0505,0.0479,-0.094,0.1553
vdBergh_85,12,0.0043651569804287,8.598713904452772,220073,86439.0,75459.7,2.546,0.05,False,0.4253,0.0938,0.0254,0.0833,0.0771,0.1002,-0.1745,0.2279
