cluster,age_gyr,N_template,C_O_std,observed,mc_median,mc_std,enrichment,p_value,significant
ASCC_21,0.0089125054671134,23,0.0831,12934,5759.5,8577.635121034235,2.2456810487021444,0.25,False
ASCC_41,0.2137961713919407,5,0.0356,5205,4047.0,8464.553841979801,1.2861378799110452,0.47,False
ASCC_67,0.0371535375952047,12,0.0745,24844,5583.5,8782.39913690872,4.449538819736724,0.08,False
ASCC_71,0.1288248533293804,13,0.0806,14648,6710.0,8471.53039316982,2.18301043219076,0.235,False
ASCC_97,0.1122018947073786,5,0.0926,20744,7984.0,9054.219665989996,2.5981963927855714,0.15,False
Alessi_5,0.0676082856622264,12,0.0862,11025,4922.5,8053.6527096156815,2.239715591670899,0.285,False
Alessi_59,,6,0.0984,14773,6364.0,7932.612756322787,2.3213387806411063,0.22,False
Alessi_8,0.1174896729347291,10,0.0928,12222,6950.0,8199.91631813246,1.7585611510791368,0.31,False
BH_151,0.0158489249640271,12,0.0696,28868,4923.5,8431.913730458822,5.863308621915304,0.04,False
BH_211,0.4265796312095559,12,0.0596,23342,5773.5,8097.302315530771,4.042954880055426,0.075,False
BH_23,0.0288403175645028,12,0.0501,16234,5383.0,8834.053650752581,3.0157904514211404,0.18,False
BH_54,0.0087096370470987,5,0.092,4086,6360.5,8275.681027503115,0.6424023268610958,0.58,False
BH_66,0.7244353873869618,8,0.0738,27384,6245.5,8516.496626401022,4.384596909775038,0.045,False
BH_72,0.2238723104986867,15,0.0651,11475,6218.5,7097.638253947576,1.8453003135804456,0.26,False
BH_78,0.3388439477987164,8,0.096,18607,6363.5,8301.788330292155,2.9240198004242948,0.145,False
Basel_18,0.0275422906622152,9,0.0901,25231,7205.0,9133.246665540135,3.5018736988202637,0.09,False
Berkeley_20,4.786304286528699,5,0.0735,12083,5180.5,9403.353256300383,2.3324003474568094,0.275,False
Berkeley_22,2.454710856206481,15,0.0805,17006,5795.5,9420.136379287456,2.9343456129755845,0.2,False
Berkeley_32,4.897783461428336,36,0.0855,15287,5669.5,7716.180614965865,2.6963577035011905,0.195,False
Berkeley_33,0.2344228197592381,9,0.0777,5009,5961.5,8489.09864338376,0.8402247756437138,0.55,False
Berkeley_39,5.62341325190349,14,0.0526,24300,5814.5,7868.594608893001,4.179207154527474,0.055,False
Berkeley_73,1.4125363038976315,13,0.0751,12916,7354.0,8822.976297541267,1.7563230894751156,0.36,False
Berkeley_78,3.890452816839944,24,0.0926,18347,6317.5,8223.974199807535,2.9041551246537396,0.165,False
Bochum_11,0.0063095762158615,10,0.0624,29387,7945.0,8780.289207615828,3.6988042794210196,0.035,False
Bochum_6,0.006456541439665,11,0.084,14259,6071.0,8649.473727885124,2.3487069675506507,0.27,False
Collinder_115,0.0954992627963111,17,0.077,12073,5312.5,8616.978111472721,2.272564705882353,0.27,False
Collinder_135,0.0263026845396328,31,0.0777,17582,6073.0,8025.891026241261,2.895109501070311,0.16,False
Collinder_185,0.0616594947701844,22,0.0854,17633,5164.0,8688.021647970269,3.414601084430674,0.15,False
Collinder_205,0.0045708802901852,6,0.0435,26731,5740.0,8773.969394749449,4.656968641114982,0.06,False
Collinder_220,0.2344228197592381,6,0.0742,5437,4937.0,8397.469041181397,1.101276078590237,0.465,False
Collinder_261,6.309576215861531,64,0.0815,22783,5956.0,8718.726347797308,3.8252182672934856,0.1,False
Czernik_26,0.5248077829311784,33,0.0935,19346,5029.5,8256.162697791267,3.8465056168605227,0.15,False
Czernik_30,2.8840317564502844,5,0.0746,8522,6428.5,8218.580944078789,1.3256591739908221,0.45,False
Czernik_39,0.1380385355838289,18,0.0872,13830,5993.5,8470.43249718543,2.3074997914407276,0.255,False
DBSB_101,0.0112201894707378,6,0.0367,6417,7122.5,8779.810172775662,0.9009477009477009,0.54,False
DBSB_104,0.0269153374005781,5,0.0965,13065,5563.5,8799.609643364869,2.3483418711242923,0.27,False
DBSB_43,0.0245470816103821,11,0.0514,13986,6523.0,8971.391632616145,2.144105472941898,0.285,False
DBSB_60,,8,0.0643,26940,5752.0,8411.28111203044,4.683588317107093,0.03,False
DC_5,,17,0.0925,22804,5622.0,9572.831509379814,4.056207755247243,0.135,False
Danks_1,,5,0.0938,26029,5666.5,8263.073039348013,4.593488043765993,0.045,False
Dolidze_32,0.102329353157667,15,0.0733,16865,6116.0,8032.075837110853,2.7575212557226947,0.135,False
ESO_130_08,0.1778279410038923,18,0.096,18245,5415.0,8365.649929788779,3.3693444136657433,0.15,False
ESO_166_04,0.1995263191254866,5,0.0779,6205,6289.5,8797.37389372391,0.986564909770252,0.515,False
ESO_211_03,1.288248533293805,18,0.099,26617,4929.5,8304.284924970963,5.399533421239477,0.05,False
ESO_226_06,0.0323593827469971,5,0.0532,26392,7166.5,8939.878716599012,3.6826902951231424,0.055,False
ESO_312_04,0.044668369023895,13,0.073,16390,5056.5,8925.281462383973,3.241372490853357,0.23,False
ESO_371_25,2.041739917404129,16,0.0784,17606,4922.5,9021.608013630386,3.5766378872524123,0.18,False
FSR_0088,0.1659587927845761,19,0.0713,25553,6338.0,8509.499114329526,4.031713474282108,0.045,False
FSR_1032,,6,0.0932,13240,5589.5,8726.209004344326,2.368727077556132,0.29,False
FSR_1171,,15,0.0594,9899,5226.0,9022.57435734946,1.8941829314963643,0.33,False
FSR_1252,0.8511386362915022,10,0.0881,6295,5682.5,8458.785791044422,1.1077870655521338,0.47,False
FSR_1260,0.1412536303897631,14,0.0744,17735,5377.0,7908.918257370915,3.2983076064720103,0.13,False
FSR_1297,,23,0.0769,18801,6146.5,8026.073133903964,3.0588139591637518,0.12,False
FSR_1335,0.0112201894707378,7,0.0853,14332,5517.0,8186.0329934529345,2.5977886532535797,0.23,False
FSR_1361,0.2884031756450284,10,0.0622,16202,5676.0,8266.054628779984,2.854474982381959,0.18,False
FSR_1363,0.2238723104986867,21,0.0743,15306,4712.0,8690.544780643788,3.24830220713073,0.18,False
FSR_1419,1.621810239813303,20,0.0897,16608,6261.5,8512.015709125542,2.652399584764034,0.21,False
FSR_1586,,19,0.0885,28655,5407.0,8204.929994923783,5.299611614573701,0.02,False
FSR_1591,,6,0.0388,15984,5516.5,8397.470906944245,2.897489350131424,0.195,False
FSR_1595,0.6918312139914402,8,0.0833,16678,5544.0,8727.395825271993,3.0082972582972585,0.175,False
FSR_1750,,7,0.0858,9070,5954.0,9231.281111242091,1.5233456499832045,0.405,False
Ferrero_11,0.2818381693478142,12,0.0653,19686,6373.5,8425.618466675012,3.0887267592374674,0.13,False
Gulliver_1,1.380385355838289,20,0.097,18708,5521.0,8313.541095632776,3.388516573084586,0.16,False
Gulliver_27,0.602559215586761,19,0.0918,26818,5701.5,8703.560106071538,4.703674471630273,0.045,False
Gulliver_39,0.6165949477018448,9,0.084,28911,4610.5,8719.382923738067,6.270686476520985,0.035,False
Gulliver_46,0.0117489801933541,10,0.0716,16811,7415.0,9372.175218932636,2.2671611598111934,0.23,False
Gulliver_50,0.0407380403044348,5,0.0722,33807,6113.0,8580.977351605994,5.530345166039588,0.01,False
Gulliver_52,0.4786304286528699,6,0.0836,21240,4882.5,8015.840975961288,4.350230414746544,0.09,False
Gulliver_7,0.4786304286528699,7,0.0543,16917,5564.5,8579.317453037858,3.0401653338125616,0.195,False
Haffner_26,0.5370312303176601,16,0.0891,22555,5492.5,9201.198396946726,4.106508875739645,0.12,False
Haffner_9,0.3801893295314407,12,0.0973,18347,5669.0,8211.032451987996,3.2363732580702065,0.135,False
Hogg_4,1.4791086480080835,22,0.0889,26633,5159.5,8766.368186368572,5.161934295958911,0.06,False
IC_2391,0.0288403175645028,9,0.0942,23310,7340.0,8474.027238592049,3.17574931880109,0.07,False
IC_2581,0.0102329353157667,11,0.076,22186,4141.0,8628.28547659383,5.357643081381309,0.105,False
IC_2602,0.0363078006932764,60,0.0937,20216,6604.0,7663.524671167961,3.061175045427014,0.09,False
IC_2714,0.5248077829311784,11,0.0677,10031,5720.0,8386.202202874672,1.7536713286713286,0.295,False
Juchert_13,2.290865841769215,11,0.0789,5598,4580.0,8243.936484980946,1.2222707423580785,0.47,False
LP_2059,0.2691536695250797,21,0.0799,24883,6653.5,8418.46882583763,3.7398361764484855,0.07,False
LP_2068,0.2238723104986867,6,0.0864,15921,5835.5,8924.683014180391,2.7283009168023304,0.225,False
LP_2094,0.1479108648008083,7,0.099,2423,5565.0,9240.47758900886,0.4353998203054807,0.72,False
LP_2117,0.6309576215861531,19,0.0917,21063,5323.5,7879.945462444522,3.9566074950690333,0.095,False
LP_2210,0.1288248533293804,7,0.0611,6140,5255.0,8442.054254799303,1.1684110371075167,0.43,False
LP_2220,0.4570880290185208,9,0.0736,12673,5397.5,8141.02859287449,2.3479388605836036,0.26,False
LP_597,0.5370312303176601,7,0.0748,18954,5332.5,7664.006025570113,3.5544303797468353,0.125,False
LP_930,2.290865841769215,6,0.0979,5907,5915.5,8212.761234390053,0.9985630969486942,0.5,False
Lynga_14,,14,0.092,20812,6523.0,8911.910462015145,3.190556492411467,0.13,False
Melotte_101,0.1659587927845761,30,0.0861,23052,6855.5,8749.276983612704,3.3625556122821094,0.095,False
Muzzio_1,0.0077624687798841,17,0.0944,24212,5814.5,8706.774794285195,4.164072577177746,0.07,False
NGC_2112,2.089294662720361,29,0.08,19821,6133.0,8424.288948843101,3.2318604271971303,0.125,False
NGC_2232,0.0177827941003892,42,0.0867,17956,4663.0,8793.351981171629,3.850739867038387,0.15,False
NGC_2254,0.3467368199963294,12,0.0619,24991,5095.5,8769.667911751278,4.904523599254244,0.07,False
NGC_2287,0.1698241862446276,9,0.0902,13195,7050.0,8999.707680773581,1.871631205673759,0.295,False
NGC_2318,0.4365161773191,9,0.0947,16692,5567.5,8262.647808419224,2.998114054782218,0.17,False
NGC_2516,0.239883355113592,15,0.07,19507,6001.0,8545.782869954046,3.2506248958506916,0.14,False
NGC_2527,0.6918312139914402,9,0.0967,15140,6091.0,8827.106576058772,2.485634542768018,0.25,False
NGC_2533,1.047129651766654,24,0.0803,18348,5322.5,8673.490480468345,3.4472522310944105,0.185,False
NGC_2539,0.6918312139914402,22,0.0703,16726,5985.0,7911.142554467086,2.7946532999164577,0.155,False
NGC_2547,0.0323593827469971,7,0.0347,28129,5430.0,8031.331189628528,5.180294659300184,0.03,False
NGC_2548,0.3890452816839944,19,0.0988,17891,5989.5,9080.410416385374,2.9870606895400282,0.205,False
NGC_2587,0.3162277660168379,7,0.0958,11990,5163.0,8093.16023592762,2.322293240364129,0.295,False
NGC_2588,0.5495405842387225,10,0.088,25087,7001.0,9092.72577474846,3.5833452363948006,0.075,False
NGC_2632,0.6760828566222641,15,0.0977,21595,5015.0,8914.673401757353,4.306081754735793,0.125,False
NGC_2660,0.9332548746146908,6,0.0336,19685,4959.0,8539.411343904216,3.9695503125630167,0.14,False
NGC_2670,0.102329353157667,9,0.0988,18288,5971.0,8328.989120882257,3.0628035504940545,0.16,False
NGC_2682,4.265796312095559,41,0.0698,25264,5932.0,8427.728704550236,4.258934592043156,0.065,False
NGC_2910,0.1288248533293804,14,0.0617,11420,5482.5,8717.087212848108,2.0829913360693113,0.265,False
NGC_2925,0.1288248533293804,15,0.0606,16948,5202.5,9088.40090766247,3.2576645843344547,0.195,False
NGC_2972,0.4897783461428336,6,0.0916,10023,4957.5,8199.449633833663,2.02178517397882,0.305,False
NGC_3105,0.021877623926123,11,0.0963,27627,6634.0,8754.327418184392,4.164455833584564,0.065,False
NGC_3228,0.0301995185303324,30,0.0786,13006,4516.0,8324.178280729877,2.8799822852081487,0.21,False
NGC_3255,0.2238723104986867,20,0.0959,22211,5444.5,8347.688660317897,4.079529800716319,0.1,False
NGC_3766,0.0229086835704537,8,0.0806,20310,4937.5,8409.059560639049,4.113417721518988,0.1,False
NGC_4349,0.3162277660168379,8,0.0724,19947,5979.0,9152.465292389805,3.3361766181635724,0.18,False
NGC_5168,0.602559215586761,16,0.0666,24030,5610.0,8893.054870605487,4.283422459893048,0.1,False
NGC_5381,0.3548135450617081,5,0.0397,24317,6081.0,8974.636369556985,3.998848873540536,0.085,False
NGC_5460,0.1584892496402718,16,0.0318,23164,6907.0,9052.710796059928,3.353699145794122,0.115,False
NGC_5617,0.1047129651766653,5,0.0707,27856,5538.5,8006.738519172461,5.02952062832897,0.025,False
NGC_5662,0.1995263191254866,12,0.0757,22951,5867.5,8643.165623520124,3.9115466553046443,0.08,False
NGC_5749,0.0524807206714521,8,0.095,5463,5669.5,8788.310544636835,0.9635770350119058,0.515,False
NGC_5822,0.9120109194638908,6,0.0477,19309,5212.0,8247.73961523853,3.7047198772064465,0.14,False
NGC_6124,0.1905459546378596,7,0.0893,20473,5528.5,8931.687111845107,3.7031744596183414,0.14,False
NGC_6152,0.2238723104986867,17,0.0948,21104,4938.5,7688.460034363188,4.273362356990989,0.085,False
NGC_6167,0.1548815122441698,19,0.0945,18151,6123.0,8832.143991691655,2.9643965376449453,0.16,False
NGC_6178,0.016595861056887,19,0.0942,20895,5316.5,8452.080132190833,3.9302172481895985,0.115,False
NGC_6204,0.0933253849940474,5,0.0865,21483,6290.0,8202.859694324596,3.415421303656598,0.085,False
NGC_6250,0.0239883355113592,8,0.0942,6385,4569.0,7373.729461946309,1.3974611512365944,0.41,False
NGC_6318,0.0097723670593248,10,0.0748,18608,6329.5,8759.64672152793,2.9398846670353107,0.17,False
NGC_6645,0.512861429039393,7,0.0416,9065,7075.5,9011.843967300754,1.2811815419404988,0.395,False
NGC_6694,0.1412536303897631,7,0.0817,21308,7258.5,8351.687440775067,2.9355927533236894,0.11,False
NGC_6756,0.0478629903136986,6,0.0433,15745,6474.5,8993.213383155935,2.431848019152058,0.22,False
Patchick_90,1.096478099832217,58,0.0999,22997,5706.0,8672.875280480805,4.030318962495619,0.08,False
Pismis_15,0.8709627484287175,17,0.0909,11069,6730.0,9852.676968559103,1.6447251114413075,0.345,False
Pismis_20,,7,0.0398,6406,4537.0,9007.28422607919,1.4119462199691426,0.415,False
Pismis_21,,11,0.0329,9270,5613.5,8643.595763939913,1.651376146788991,0.35,False
Pismis_23,,6,0.0751,15793,5694.5,8708.190285287466,2.773377820704188,0.185,False
Pozzo_1,0.0095499262796311,14,0.0546,12141,7002.5,8405.182640845765,1.7338093538022135,0.29,False
Ruprecht_1,0.2884031756450284,27,0.0958,17139,4994.0,8023.032481510654,3.4319183019623547,0.15,False
Ruprecht_105,0.3890452816839944,7,0.0576,12610,6157.5,8927.410189948707,2.047909053999188,0.295,False
Ruprecht_119,0.0478629903136986,26,0.0709,18576,6869.0,9032.347283202467,2.704323773475033,0.195,False
Ruprecht_121,0.1778279410038923,20,0.0985,10339,5070.5,8291.30568855714,2.0390494034118922,0.3,False
Ruprecht_161,0.1047129651766653,21,0.0826,20179,6902.5,7971.99573384231,2.9234335385729806,0.125,False
Ruprecht_18,0.1288248533293804,28,0.0717,18374,6375.0,8063.2319615508395,2.8821960784313725,0.16,False
Ruprecht_54,0.2754226042194985,35,0.0961,12912,5066.0,8316.88915220108,2.548756415317805,0.3,False
Ruprecht_58,0.3311314705081584,27,0.0686,22094,5518.5,7895.852497982723,4.0036241732354805,0.075,False
Ruprecht_61,,17,0.0958,17826,6169.5,8664.4748188162,2.889375151957209,0.17,False
Ruprecht_77,0.0123026920306321,7,0.0543,16917,5913.0,8642.667474657346,2.860984271943176,0.185,False
Ruprecht_78,,20,0.0977,17048,6233.0,9318.12535776242,2.7351195251082947,0.205,False
Ruprecht_82,0.4570880290185208,16,0.0923,28150,4875.0,8636.34601828227,5.774358974358974,0.035,False
Ruprecht_91,0.1380385355838289,23,0.0819,16105,5939.0,8363.986130391118,2.7117359824886345,0.195,False
Ruprecht_97,0.1778279410038923,16,0.0918,21854,6709.0,8725.900075681306,3.2574154121329557,0.125,False
Ruprecht_98,0.4897783461428336,15,0.0663,27907,6127.0,8595.860369327494,4.55475763016158,0.04,False
SAI_113,0.0089125054671134,10,0.082,15762,6208.5,8146.241550408385,2.5387774824836917,0.21,False
Stock_14,0.0363078006932764,11,0.0978,5791,5250.0,8558.97568900479,1.103047619047619,0.48,False
Stock_16,,16,0.0966,20719,5214.0,8619.351788614966,3.9737245876486385,0.105,False
Teutsch_103,0.3630784055774333,10,0.0836,21451,6303.0,8768.080325873789,3.4033000158654607,0.125,False
Teutsch_13,0.0079432840915212,13,0.0709,7802,6012.5,8729.782198083467,1.2976299376299376,0.42,False
Teutsch_38,0.0371535375952047,15,0.0629,2797,7026.0,7842.63158327452,0.39809279817819526,0.72,False
Teutsch_44,2.5703948796691973,18,0.0978,20070,4154.0,8751.004822853201,4.831487722676938,0.135,False
Teutsch_61,0.045708802901852,10,0.0855,25276,6292.5,8925.360715364674,4.016845450933651,0.075,False
Teutsch_85,,13,0.0634,19672,4977.5,7816.521007735795,3.952184831742843,0.105,False
Tombaugh_2,1.621810239813303,5,0.0309,8933,5817.0,8329.506562041955,1.535671308234485,0.375,False
Trumpler_14,0.0630957621586153,7,0.0846,24073,5607.0,8728.483485869696,4.29338327091136,0.07,False
Trumpler_17,0.0199526319125486,13,0.0826,25961,5870.5,9033.574929428549,4.422280896005451,0.07,False
Trumpler_19,4.897783461428336,12,0.0953,20850,6717.5,8490.874900739029,3.1038332713062897,0.14,False
Trumpler_20,1.862089099377868,11,0.0607,18675,6027.0,8956.601880601816,3.0985564957690395,0.19,False
Trumpler_25,0.2290865841769215,21,0.0822,5963,5716.5,7714.090160867969,1.0431207906936062,0.48,False
Trumpler_35,0.0389045281683994,6,0.0249,8363,6467.0,9055.648362453127,1.2931807638781505,0.405,False
UBC_102,0.3311314705081584,6,0.0844,6386,5310.5,8915.316443312598,1.2025233028905,0.455,False
UBC_199,1.148154730847072,13,0.0888,28866,5064.5,8492.476742240746,5.699674202784085,0.025,False
UBC_210,1.288248533293805,11,0.0931,16220,6466.0,8480.296943502331,2.5085060315496444,0.185,False
UBC_216,0.0616594947701844,19,0.0965,16845,4826.0,8465.78687056909,3.490468296726067,0.185,False
UBC_228,0.8128302305789092,26,0.0876,14558,7104.0,8916.066128308774,2.049268018018018,0.26,False
UBC_229,0.1122018947073786,5,0.0789,13593,5463.0,8077.12970812652,2.4881933003844043,0.22,False
UBC_239,0.2754226042194985,26,0.0962,18232,5235.0,8781.394804306434,3.482712511938873,0.15,False
UBC_250,0.3311314705081584,31,0.0982,18838,7118.5,8817.833922283578,2.646344033153052,0.17,False
UBC_254,0.1096478099832217,13,0.0656,28757,5792.0,8305.858703889382,4.964951657458563,0.03,False
UBC_258,0.0407380403044348,37,0.0838,25479,5886.5,8491.671360686305,4.328378493162321,0.06,False
UBC_259,0.102329353157667,18,0.0738,18701,5429.5,9177.056439725104,3.444331890597661,0.17,False
UBC_260,0.2344228197592381,26,0.0908,8573,6853.5,8428.684725743098,1.2508937039468884,0.44,False
UBC_264,0.2951211041237279,13,0.0861,19272,5506.5,9522.13468524259,3.499863797330428,0.165,False
UBC_266,0.0128824994773753,19,0.0822,21469,6216.0,8314.565637235657,3.453828828828829,0.105,False
UBC_270,0.1621810239813303,14,0.0944,19942,5702.0,8868.734119646106,3.497369344089793,0.14,False
UBC_277,0.102329353157667,14,0.0557,18926,4982.5,8079.976950324486,3.798494731560462,0.115,False
UBC_285,0.0616594947701844,19,0.0994,17891,5129.5,8804.124747456444,3.487864314260649,0.15,False
UBC_286,0.0575440240605537,5,0.0881,15072,5439.5,8720.786350402985,2.7708429083555473,0.18,False
UBC_289,0.1380385355838289,6,0.0941,29120,4499.0,8323.656288308643,6.472549455434541,0.03,False
UBC_291,0.0251188698309886,6,0.0305,16095,5208.0,8602.918534886867,3.0904377880184333,0.205,False
UBC_292,0.069183121399144,25,0.0844,18498,5346.0,8862.954916482426,3.4601571268237934,0.16,False
UBC_301,0.2344228197592381,12,0.0698,21150,5417.5,8761.169389457951,3.9040147669589293,0.14,False
UBC_302,0.5754402406055371,7,0.0754,5639,4827.0,8222.440523901647,1.1682204267661074,0.445,False
UBC_303,0.7079464062202759,21,0.0923,13623,5482.0,8144.840200267898,2.4850419554906966,0.24,False
UBC_312,0.794327537013272,5,0.0555,13009,5912.5,9190.526398177637,2.2002536997885835,0.285,False
UBC_324,0.794327537013272,20,0.0881,12976,5661.0,8046.1389578464905,2.292174527468645,0.26,False
UBC_326,0.2630268453963283,5,0.0796,9767,5254.0,8334.759737051512,1.8589645984012182,0.33,False
UBC_344,0.0034673681999632,16,0.0985,16466,6819.5,8291.298581428606,2.414546521005939,0.195,False
UBC_345,0.0144543926289566,13,0.0903,9886,5158.0,9029.2264067513,1.9166343544009306,0.35,False
UBC_354,0.1995263191254866,20,0.0909,21366,6057.5,7989.659595377015,3.527197688815518,0.1,False
UBC_441,0.1737799912893991,10,0.0823,7250,4826.0,8706.831880144466,1.5022793203481144,0.42,False
UBC_443,0.8912505467113453,18,0.0668,12448,5871.5,7773.785185480751,2.1200715319764964,0.26,False
UBC_461,0.0478629903136986,6,0.0671,16126,6841.0,9187.851280011013,2.3572577108609853,0.235,False
UBC_470,0.0323593827469971,14,0.0742,14765,5170.0,8142.961991677229,2.855899419729207,0.205,False
UBC_476,0.0870963704709874,8,0.0706,16398,4602.5,8549.41198233978,3.562846279196089,0.18,False
UBC_479,0.0204173767566041,18,0.0563,20456,6058.5,8066.249159105799,3.376413303623009,0.115,False
UBC_482,0.0269153374005781,5,0.0945,2808,6276.0,8398.89414441568,0.4474187380497132,0.7,False
UBC_490,0.0398107083132505,16,0.0621,27788,4735.0,7313.6222624291995,5.8686378035902855,0.025,False
UBC_491,0.1819701817628807,17,0.0659,13884,5430.5,8292.560170200755,2.556670656477304,0.245,False
UBC_497,,13,0.0869,21938,7100.5,10070.24754065162,3.0896415745370045,0.17,False
UBC_499,0.0524807206714521,17,0.0697,16629,5946.0,8366.144208401802,2.796670030272452,0.185,False
UBC_503,1.5488151224416984,29,0.0836,17438,6768.0,8320.058715513971,2.576536643026005,0.17,False
UBC_504,0.0112201894707378,8,0.0908,13023,6009.5,8152.893210014467,2.167068807721108,0.265,False
UBC_509,0.5888442760205689,12,0.0944,14479,7236.5,8820.199241512348,2.000829130104332,0.235,False
UBC_512,0.2951211041237279,13,0.0954,29012,5979.5,6669.242338406965,4.851910694874153,0.015,False
UBC_518,0.0301995185303324,5,0.0798,13598,5149.0,8231.86081454248,2.640901145853564,0.225,False
UBC_528,2.691536695250797,18,0.0804,19489,5537.5,8944.09907572585,3.5194582392776526,0.155,False
UBC_529,0.1659587927845761,10,0.0815,25842,6101.5,8953.38572786714,4.23535196263214,0.065,False
UBC_533,0.0891250546711345,10,0.0911,13167,6512.0,8449.136399595818,2.0219594594594597,0.27,False
UBC_541,0.021877623926123,18,0.0977,10418,6072.5,9051.712650272322,1.715603128859613,0.365,False
UBC_550,0.0467735223455781,7,0.0889,4768,5731.0,8086.165392811354,0.8319664979933694,0.545,False
UBC_552,0.0112201894707378,9,0.0503,11366,5664.0,9058.907989320513,2.0067090395480225,0.315,False
UBC_553,0.0131825639118268,7,0.0712,16181,6823.0,8290.590825615205,2.371537446870878,0.185,False
UBC_554,0.0602559877171915,8,0.0994,11697,6015.5,8342.027761875406,1.9444767683484332,0.31,False
UBC_557,0.1445439262895664,11,0.0928,14180,5935.5,8329.797921977159,2.389015247241176,0.255,False
UBC_558,0.0072443618278712,7,0.0744,17173,5542.5,8280.954392846274,3.0984212900315744,0.175,False
UBC_559,0.0114815347022194,12,0.0643,16660,6809.5,8645.985714301176,2.446581981055878,0.19,False
UBC_562,0.0117489801933541,12,0.0987,17254,5800.0,8866.755834011388,2.9748275862068967,0.19,False
UBC_618,0.7244353873869618,11,0.0545,16224,5951.5,9166.648631528318,2.7260354532470807,0.225,False
UBC_622,0.7585777749219503,16,0.0441,25145,6075.5,8463.064685295747,4.138754012015472,0.06,False
UBC_627,2.089294662720361,10,0.0723,23236,5760.0,8119.240440261331,4.034027777777778,0.075,False
UBC_632,,27,0.0856,21338,6704.0,9401.129702029166,3.182875894988067,0.14,False
UBC_646,0.0229086835704537,28,0.0967,14174,5274.5,7904.081755610515,2.6872689354441177,0.205,False
UBC_650,0.0776246877988414,10,0.0629,8542,5910.5,8940.484582894542,1.4452246002876237,0.405,False
UBC_651,0.1584892496402718,5,0.0618,18311,6436.0,8476.840330215911,2.8450901180857677,0.17,False
UBC_652,0.01,7,0.0978,14929,5196.0,8309.624142107752,2.8731716705157813,0.21,False
UBC_654,0.0089125054671134,12,0.0861,15593,5888.5,8819.261317762106,2.6480427952789336,0.195,False
UBC_656,,11,0.0878,12057,4715.5,8814.829085806203,2.556886862474817,0.28,False
UBC_660,1.0,20,0.0922,18855,6317.0,8284.727868492422,2.9848029127750513,0.145,False
UBC_664,0.0407380403044348,6,0.0744,27006,7118.0,8806.020697318398,3.794043270581624,0.05,False
UBC_93,0.8128302305789092,37,0.0926,26330,6619.5,8698.491281848823,3.9776418158471185,0.055,False
UPK_12,0.1995263191254866,29,0.0998,7549,6143.5,7866.026326994781,1.2287783836575241,0.445,False
UPK_18,0.7244353873869618,5,0.0592,7753,6178.0,9165.649775491916,1.2549368727743606,0.44,False
UPK_33,0.2818381693478142,13,0.0717,13413,5641.5,7961.891251692339,2.377559159797926,0.255,False
UPK_398,0.0107151982289039,6,0.0847,23915,6042.5,8635.772566128639,3.957798924286305,0.075,False
UPK_4,0.2754226042194985,5,0.0942,26063,6098.0,9560.43348533423,4.274024270252542,0.085,False
UPK_436,0.0257039487966919,16,0.058,16219,5440.5,7997.026336276504,2.981159819869497,0.185,False
UPK_442,0.1698241862446276,15,0.0618,24652,7023.5,9258.373504777986,3.5099309461094896,0.1,False
UPK_457,,13,0.0624,13026,5996.5,7876.870424348429,2.172267155840907,0.275,False
UPK_508,0.1,11,0.077,12418,5085.0,8225.695306240075,2.4420845624385445,0.235,False
UPK_526,0.0309029380386681,9,0.0564,13026,6263.0,8854.483874669093,2.0798339453935815,0.305,False
UPK_549,0.9332548746146908,5,0.0763,26516,6967.0,8652.912039741303,3.8059422994115115,0.03,False
UPK_560,0.323593827469971,25,0.0796,24450,5425.0,8742.696298533994,4.506912442396313,0.075,False
UPK_630,0.1122018947073786,11,0.0894,9413,5866.5,8564.825997946486,1.6045342197221513,0.335,False
vdBergh_80,0.006456541439665,15,0.0891,22975,6368.0,8964.937114692997,3.6078831658291457,0.1,False
vdBergh_85,0.0043651569804287,12,0.0874,16894,5651.0,8060.9410629032645,2.989559370023005,0.155,False
