cluster,age_gyr,n_match,n_ba,cl_ba_fe,match_ba_median,rand_ba_median,delta_match,delta_rand,closer,mw_p
ASCC_21,0.0089125054671134,12934,12832,0.11272286623716354,0.03498969227075577,-0.004205871373414993,0.1183980405330658,0.1453467309474945,True,0.0
ASCC_41,0.2137961713919407,5205,4958,0.20579580962657928,0.03416234254837036,-0.005366304889321327,0.17981460690498352,0.2176719605922699,True,0.0
ASCC_67,0.0371535375952047,24844,24775,0.14724914729595184,0.03176920861005783,-0.004329178482294083,0.13643980026245117,0.1691458523273468,True,0.0
ASCC_71,0.1288248533293804,14648,14424,0.058362528681755066,0.0613078698515892,-0.007967531681060791,0.10503906011581421,0.1230664849281311,True,0.0
ASCC_97,0.1122018947073786,20744,20629,-0.005535942502319813,0.038439176976680756,-0.004528120160102844,0.09614601731300354,0.10816426575183868,True,3.9944334e-22
Alessi_5,0.0676082856622264,11025,10918,0.05488189682364464,0.03194636479020119,-0.008342090994119644,0.09815534204244614,0.12238841503858566,True,0.0
Alessi_59,,14773,14309,0.2902962267398834,0.06177924573421478,-0.0066678449511528015,0.2319265753030777,0.3000982403755188,True,0.0
Alessi_8,0.1174896729347291,12222,12202,-0.12252610921859741,-0.08047568053007126,-0.005877383053302765,0.07595668733119965,0.1358414888381958,True,0.0
BH_151,0.0158489249640271,28868,28841,0.05288724601268768,0.014848440885543823,-0.003121364861726761,0.1080242246389389,0.11869935691356659,True,0.0
BH_211,0.4265796312095559,23342,23304,-0.03318500146269798,-0.00348857045173645,-0.005636937916278839,0.09330525994300842,0.11089535802602768,True,0.0
BH_23,0.0288403175645028,16234,15955,0.1620362401008606,0.08503111451864243,-0.007227800786495209,0.1189044862985611,0.18332146108150482,True,0.0
BH_54,0.0087096370470987,4086,4038,0.1414758861064911,0.07670702785253525,-0.008269909769296646,0.1199086382985115,0.17034226655960083,True,0.0
BH_66,0.7244353873869618,27384,27244,0.18460911512374878,0.03258630633354187,-0.005861135199666023,0.16120386123657227,0.1995602697134018,True,0.0
BH_72,0.2238723104986867,11475,11267,0.1443399339914322,0.06723079830408096,-0.004022892564535141,0.12465275824069977,0.16644032299518585,True,0.0
BH_78,0.3388439477987164,18607,18563,0.10492084920406342,0.009579554200172424,-0.004511687904596329,0.12730669975280762,0.1428757756948471,True,0.0
Basel_18,0.0275422906622152,25231,25212,0.030501849949359894,0.022942058742046356,-0.005323104560375214,0.10074923187494278,0.11292369663715363,True,0.0
Berkeley_20,4.786304286528699,12083,11935,0.04481346160173416,0.013965122401714325,-0.006289537996053696,0.09415653347969055,0.11584525555372238,True,0.0
Berkeley_22,2.454710856206481,17006,16766,0.13064615428447723,0.08509256690740585,-0.006882103160023689,0.10424360632896423,0.15695476531982422,True,0.0
Berkeley_32,4.897783461428336,15287,14979,0.1425853967666626,0.06590903550386429,-0.006465960294008255,0.11559286713600159,0.16708451509475708,True,0.0
Berkeley_33,0.2344228197592381,5009,4867,0.09199070185422897,0.046608857810497284,-0.01200111210346222,0.10507102310657501,0.1406252682209015,True,0.0
Berkeley_39,5.62341325190349,24300,24011,0.19876931607723236,0.07202642410993576,-0.004698336124420166,0.14343206584453583,0.21141737699508667,True,0.0
Berkeley_73,1.4125363038976315,12916,12539,0.10544984042644501,0.04021131992340088,-0.004284132272005081,0.10806650668382645,0.1421782225370407,True,0.0
Berkeley_78,3.890452816839944,18347,18015,0.24846923351287842,0.049927107989788055,-0.006181478500366211,0.20235608518123627,0.2590699791908264,True,0.0
Bochum_11,0.0063095762158615,29387,29187,0.14734354615211487,0.0564398393034935,-0.0035618506371974945,0.12542620301246643,0.16833996772766113,True,0.0
Bochum_6,0.006456541439665,14259,13978,0.2600822150707245,0.0554928332567215,-0.007232418283820152,0.21007651090621948,0.26982125639915466,True,0.0
Collinder_115,0.0954992627963111,12073,11653,0.19125553965568542,0.0825984999537468,-0.0048022158443927765,0.1373523324728012,0.20488891005516052,True,0.0
Collinder_135,0.0263026845396328,17582,17226,0.04728865250945091,0.0461542122066021,-0.008648794144392014,0.09537792205810547,0.11772587895393372,True,0.0
Collinder_185,0.0616594947701844,17633,17294,0.19253583252429962,0.06106555089354515,-0.003740798681974411,0.14817321300506592,0.20488059520721436,True,0.0
Collinder_205,0.0045708802901852,26731,26706,0.2244955599308014,-0.01343979500234127,-0.007820717990398407,0.2386825680732727,0.23790675401687622,False,0.17444523
Collinder_220,0.2344228197592381,5437,5411,0.0663745328783989,-0.017395231872797012,-0.0024417750537395477,0.11924393475055695,0.12602746486663818,True,2.3553493e-08
Collinder_261,6.309576215861531,22783,22614,-0.0021320912055671215,0.032762184739112854,-0.0061113592237234116,0.09518544375896454,0.1114974245429039,True,0.0
Czernik_26,0.5248077829311784,19346,19086,0.16680864989757538,0.08020279556512833,-0.006455130875110626,0.12255248427391052,0.1858464777469635,True,0.0
Czernik_30,2.8840317564502844,8522,8216,0.05264733359217644,0.008530475199222565,-0.0057813506573438644,0.09352071583271027,0.1210036426782608,True,0.0
Czernik_39,0.1380385355838289,13830,13819,0.09258060902357101,-0.020899716764688492,-0.003955043852329254,0.12751474976539612,0.13455772399902344,True,5.65571e-17
DBSB_101,0.0112201894707378,6417,6408,-0.02382866106927395,-0.004937691614031792,0.00027921609580516815,0.0873614251613617,0.11028781533241272,True,0.0
DBSB_104,0.0269153374005781,13065,13050,0.015414496883749962,-0.03106975369155407,-0.0061000194400548935,0.08735552430152893,0.11082397401332855,True,0.0
DBSB_43,0.0245470816103821,13986,13814,0.0648297518491745,0.05717724934220314,-0.005133176222443581,0.10555924475193024,0.12470778822898865,True,0.0
DBSB_60,,26940,26745,-0.06659357249736786,0.07172995060682297,-0.003935601562261581,0.14593252539634705,0.11570778489112854,False,1.0
DC_5,,22804,22612,0.14766444265842438,0.05758406221866608,-0.006917078047990799,0.12478023767471313,0.1707049310207367,True,0.0
Danks_1,,26029,25944,0.26101183891296387,0.02683349698781967,-0.006880471482872963,0.23570336401462555,0.271860808134079,True,0.0
Dolidze_32,0.102329353157667,16865,16847,0.032859526574611664,-0.0202663391828537,-0.005958769470453262,0.09831977635622025,0.11380638927221298,True,0.0
ESO_130_08,0.1778279410038923,18245,18046,0.039916738867759705,0.05023052170872688,-0.007114944979548454,0.099093496799469,0.11557276546955109,True,0.0
ESO_166_04,0.1995263191254866,6205,6078,0.05544067546725273,0.03199825808405876,-0.007487405091524124,0.09501314163208008,0.11952823400497437,True,0.0
ESO_211_03,1.288248533293805,26617,26426,0.25202906131744385,0.055873531848192215,-0.006405197083950043,0.19985580444335938,0.26220011711120605,True,0.0
ESO_226_06,0.0323593827469971,26392,26209,0.027607131749391556,0.05082317441701889,-0.005392115563154221,0.09777332842350006,0.1124802678823471,True,0.0
ESO_312_04,0.044668369023895,16390,16288,0.2247069627046585,0.039296675473451614,-0.004095073789358139,0.1910126954317093,0.23514370620250702,True,0.0
ESO_371_25,2.041739917404129,17606,17421,0.12046653777360916,0.052126914262771606,-0.004678327590227127,0.11826290935277939,0.15065598487854004,True,0.0
FSR_0088,0.1659587927845761,25553,25512,0.18090854585170746,0.0066318027675151825,-0.005339210852980614,0.179048553109169,0.19692017138004303,True,0.0
FSR_1032,,13240,13124,0.20034074783325195,0.030678272247314453,-0.0044071730226278305,0.1742658019065857,0.21219384670257568,True,0.0
FSR_1171,,9899,9623,0.0766133964061737,0.06760021299123764,-0.0049006156623363495,0.10658645629882812,0.1281372457742691,True,0.0
FSR_1252,0.8511386362915022,6295,6160,0.2923564314842224,0.12229612469673157,-0.00728459469974041,0.1787014901638031,0.30255594849586487,True,0.0
FSR_1260,0.1412536303897631,17735,17392,0.17708203196525574,0.06907235085964203,-0.004316931590437889,0.13456422090530396,0.19192546606063843,True,0.0
FSR_1297,,18801,18456,0.1198635995388031,0.06172599643468857,-0.004060693085193634,0.11482596397399902,0.1504250466823578,True,0.0
FSR_1335,0.0112201894707378,14332,13926,0.15411290526390076,0.05787373706698418,-0.003998814150691032,0.127557635307312,0.1748407781124115,True,0.0
FSR_1361,0.2884031756450284,16202,16067,0.09689151495695114,0.02383796125650406,-0.00566771999001503,0.1119467094540596,0.1385829597711563,True,0.0
FSR_1363,0.2238723104986867,15306,14967,0.27126237750053406,0.0627536028623581,-0.006785493344068527,0.2134200781583786,0.2816925644874573,True,0.0
FSR_1419,1.621810239813303,16608,16447,0.04608076438307762,0.04504933953285217,-0.006756417453289032,0.10102999210357666,0.11635975539684296,True,0.0
FSR_1586,,28655,28507,0.12813623249530792,0.04995817691087723,-0.006814967840909958,0.11990277469158173,0.15684069693088531,True,0.0
FSR_1591,,15984,15749,0.10033389180898666,0.04917027801275253,-0.00475812703371048,0.11335373669862747,0.13986274600028992,True,0.0
FSR_1595,0.6918312139914402,16678,16608,0.1324731409549713,0.003924332559108734,-0.002220451831817627,0.14641119539737701,0.1582871675491333,True,6.5340314e-37
FSR_1750,,9070,9055,-0.10002849996089935,-0.09809507429599762,-0.009165048599243164,0.06844618916511536,0.12296503782272339,True,0.0
Ferrero_11,0.2818381693478142,19686,19419,0.08710504323244095,0.05798695981502533,-0.005955945700407028,0.10697754472494125,0.1336863934993744,True,0.0
Gulliver_1,1.380385355838289,18708,18494,0.07371566444635391,0.06221636012196541,-0.005605790764093399,0.1065705344080925,0.12773139774799347,True,0.0
Gulliver_27,0.602559215586761,26818,26672,0.18286298215389252,0.060091640800237656,-0.00584372878074646,0.14015662670135498,0.19841910898685455,True,0.0
Gulliver_39,0.6165949477018448,28911,28865,0.10541900992393494,0.02325589209794998,-0.003837406635284424,0.1219988539814949,0.14236265420913696,True,0.0
Gulliver_46,0.0117489801933541,16811,16791,0.11575470864772797,0.003527112305164337,-0.002886250615119934,0.13085344433784485,0.14654992520809174,True,5.783e-41
Gulliver_50,0.0407380403044348,33807,33680,0.16936525702476501,0.04384482651948929,-0.005815178155899048,0.14447250962257385,0.18753018975257874,True,0.0
Gulliver_52,0.4786304286528699,21240,21145,0.06821232289075851,0.0372203066945076,-0.0038125962018966675,0.10667970776557922,0.12513652443885803,True,0.0
Gulliver_7,0.4786304286528699,16917,16662,0.2843574583530426,0.0679430142045021,-0.0037115439772605896,0.21992476284503937,0.29118412733078003,True,0.0
Haffner_26,0.5370312303176601,22555,22293,0.17266079783439636,0.07077508419752121,-0.006005704402923584,0.12914469838142395,0.18946295976638794,True,0.0
Haffner_9,0.3801893295314407,18347,17998,0.14995433390140533,0.06981296092271805,-0.005644563585519791,0.122111976146698,0.1726667881011963,True,0.0
Hogg_4,1.4791086480080835,26633,26441,0.20606575906276703,0.0515420064330101,-0.0044883862137794495,0.16298596560955048,0.2180282473564148,True,0.0
IC_2391,0.0288403175645028,23310,23283,0.07865011692047119,0.025401674211025238,-0.005365762859582901,0.10942623764276505,0.12965236604213715,True,0.0
IC_2581,0.0102329353157667,22186,22121,0.07243664562702179,0.015731610357761383,-0.006142757833003998,0.11390814185142517,0.12825535237789154,True,0.0
IC_2602,0.0363078006932764,20216,20007,0.16187722980976105,0.05553407967090607,-0.004766520112752914,0.1332428753376007,0.18102918565273285,True,0.0
IC_2714,0.5248077829311784,10031,9862,0.10675079375505447,0.06143322214484215,-0.0057570356875658035,0.11419007927179337,0.14342668652534485,True,0.0
Juchert_13,2.290865841769215,5598,5589,0.19639338552951813,0.0320725217461586,-0.006682556122541428,0.17209690809249878,0.21118667721748352,True,0.0
LP_2059,0.2691536695250797,24883,24717,0.15613538026809692,0.03985752910375595,-0.0054345279932022095,0.13664975762367249,0.17659367620944977,True,0.0
LP_2068,0.2238723104986867,15921,15901,-0.0185120590031147,-0.02729067951440811,-0.005653340369462967,0.08168542385101318,0.10885141789913177,True,0.0
LP_2094,0.1479108648008083,2423,2413,0.1165899708867073,0.029444143176078796,-0.004774127155542374,0.12346455454826355,0.14860549569129944,True,2.9974755e-14
LP_2117,0.6309576215861531,21063,20991,0.20064835250377655,0.011310480535030365,-0.0047961995005607605,0.1924009472131729,0.21401748061180115,True,0.0
LP_2210,0.1288248533293804,6140,6038,0.03287886455655098,0.05268465727567673,-0.009973617270588875,0.09329265356063843,0.11394689977169037,True,3.2749738e-25
LP_2220,0.4570880290185208,12673,12401,0.22965049743652344,0.09011586755514145,-0.003665681928396225,0.15533438324928284,0.23886096477508545,True,0.0
LP_597,0.5370312303176601,18954,18935,-0.016841968521475792,-0.03339531645178795,-0.005172118544578552,0.0848977193236351,0.10905302315950394,True,0.0
LP_930,2.290865841769215,5907,5822,0.10622060298919678,0.05956847220659256,-0.002706903964281082,0.11310797929763794,0.14086563885211945,True,0.0
Lynga_14,,20812,20767,0.17484919726848602,0.02515590190887451,-0.0053023360669612885,0.15984869003295898,0.1906542181968689,True,0.0
Melotte_101,0.1659587927845761,23052,22935,0.08816620707511902,0.031661465764045715,-0.007286377251148224,0.11161347478628159,0.13621312379837036,True,0.0
Muzzio_1,0.0077624687798841,24212,24052,0.06926560401916504,0.04425616189837456,-0.007927685976028442,0.10566823184490204,0.12736859917640686,True,0.0
NGC_2112,2.089294662720361,19821,19553,0.13168863952159882,0.06749226897954941,-0.004416812211275101,0.11710944026708603,0.1593226194381714,True,0.0
NGC_2232,0.0177827941003892,17956,17608,0.14155671000480652,0.05359375476837158,-0.005536027252674103,0.12323959171772003,0.16575995087623596,True,0.0
NGC_2254,0.3467368199963294,24991,24763,0.04400632157921791,0.06197086721658707,-0.004850059747695923,0.10055661201477051,0.1164330542087555,True,0.0
NGC_2287,0.1698241862446276,13195,12890,0.07908493280410767,0.03840301185846329,-0.006951838731765747,0.10483059287071228,0.13116353750228882,True,0.0
NGC_2318,0.4365161773191,16692,16517,0.06047715246677399,0.03620155155658722,-0.007211662828922272,0.10027437657117844,0.1208035796880722,True,0.0
NGC_2516,0.239883355113592,19507,19199,0.0668259784579277,0.04952661693096161,-0.00572841614484787,0.10012520104646683,0.1255498081445694,True,0.0
NGC_2527,0.6918312139914402,15140,14796,0.3408203721046448,0.09328516572713852,-0.006092915311455727,0.25024253129959106,0.3492840528488159,True,0.0
NGC_2533,1.047129651766654,18348,17932,0.1911250501871109,0.07800658047199249,-0.006501480937004089,0.13592006266117096,0.20647701621055603,True,0.0
NGC_2539,0.6918312139914402,16726,16641,0.04422324150800705,0.005294986069202423,-0.004392050206661224,0.10310398787260056,0.11594047397375107,True,3.17254e-40
NGC_2547,0.0323593827469971,28129,27999,0.11278211325407028,0.030667386949062347,-0.005730021744966507,0.12228504568338394,0.14641132950782776,True,0.0
NGC_2548,0.3890452816839944,17891,17742,0.14389526844024658,0.04247530549764633,-0.00547686405479908,0.12885716557502747,0.1668454110622406,True,0.0
NGC_2587,0.3162277660168379,11990,11925,-0.03653871268033981,0.008996814489364624,-0.006872065365314484,0.09111340343952179,0.11091223359107971,True,1.15e-43
NGC_2588,0.5495405842387225,25087,24782,0.19569902122020721,0.06806164979934692,-0.006491461768746376,0.14481613039970398,0.21091055870056152,True,0.0
NGC_2632,0.6760828566222641,21595,21390,0.011391034349799156,0.048506367951631546,-0.0038891229778528214,0.09524945914745331,0.11142081022262573,True,1e-44
NGC_2660,0.9332548746146908,19685,19581,0.1622745245695114,0.04013527184724808,-0.006680388003587723,0.1401941180229187,0.18195469677448273,True,0.0
NGC_2670,0.102329353157667,18288,18135,0.21702440083026886,0.03676935285329819,-0.006650563329458237,0.1842319816350937,0.22969964146614075,True,0.0
NGC_2682,4.265796312095559,25264,25100,0.005105328280478716,0.03506183251738548,-0.006948815658688545,0.09541481733322144,0.10866035521030426,True,1.6357417e-38
NGC_2910,0.1288248533293804,11420,11193,0.1408393532037735,0.0751190260052681,-0.0016501471400260925,0.12335625290870667,0.16207100450992584,True,0.0
NGC_2925,0.1288248533293804,16948,16778,0.11695844680070877,0.049818992614746094,-0.006258765235543251,0.11716625094413757,0.15181052684783936,True,0.0
NGC_2972,0.4897783461428336,10023,10011,0.03558462858200073,0.05753839761018753,-0.003800995647907257,0.09837958216667175,0.11426910758018494,True,7.171757e-35
NGC_3105,0.021877623926123,27627,27542,0.16593174636363983,0.02530042827129364,-0.006990743800997734,0.15208739042282104,0.18431887030601501,True,0.0
NGC_3228,0.0301995185303324,13006,12962,0.09196843206882477,0.015038244426250458,-0.007169211283326149,0.10958270728588104,0.13486993312835693,True,0.0
NGC_3255,0.2238723104986867,22211,22065,0.06536214798688889,0.030569523572921753,-0.006964825093746185,0.10571877658367157,0.12465843558311462,True,0.0
NGC_3766,0.0229086835704537,20310,20286,0.004925839602947235,-0.039293646812438965,-0.008392604067921638,0.09339670091867447,0.11074166744947433,True,0.0
NGC_4349,0.3162277660168379,19947,19923,0.08196885138750076,0.007135555148124695,-0.0059143416583538055,0.1146274134516716,0.13086366653442383,True,0.0
NGC_5168,0.602559215586761,24030,24003,-0.014219727367162704,0.012769974768161774,-0.0044506266713142395,0.09842775762081146,0.1096271425485611,True,1.8381845e-35
NGC_5381,0.3548135450617081,24317,24239,-0.0009683683747425675,0.03257396072149277,-0.004855398088693619,0.09541668742895126,0.10931257903575897,True,4.5386456e-37
NGC_5460,0.1584892496402718,23164,23146,0.05939310044050217,-0.005425434559583664,-0.004898034036159515,0.11203832924365997,0.12210796028375626,True,4.084756e-39
NGC_5617,0.1047129651766653,27856,27764,0.07565925270318985,0.05157763883471489,-0.006604935973882675,0.10408416390419006,0.12851537764072418,True,0.0
NGC_5662,0.1995263191254866,22951,22925,0.07568370550870895,0.008695892989635468,-0.006019193679094315,0.11393938213586807,0.1273164600133896,True,0.0
NGC_5749,0.0524807206714521,5463,5454,0.02288152277469635,0.0032999590039253235,-0.008580794557929039,0.0820271447300911,0.11071880161762238,True,0.0
NGC_5822,0.9120109194638908,19309,19289,-0.0895841121673584,-0.024907492101192474,-0.003029998391866684,0.09563127905130386,0.12265101075172424,True,0.0
NGC_6124,0.1905459546378596,20473,20296,0.07998514175415039,0.033517539501190186,-0.005895886570215225,0.10840025544166565,0.12981972098350525,True,0.0
NGC_6152,0.2238723104986867,21104,21077,0.09112894535064697,-0.03553435951471329,-0.00447753444314003,0.13793793320655823,0.1353658139705658,False,0.5415273
NGC_6167,0.1548815122441698,18151,18132,0.03278573602437973,-0.03341422230005264,-0.0058127511292696,0.10077166557312012,0.11280076205730438,True,0.0
NGC_6178,0.016595861056887,20895,20874,-0.013133231550455093,-0.029630301520228386,-0.0064786095172166824,0.08983290195465088,0.1071130558848381,True,0.0
NGC_6204,0.0933253849940474,21483,21443,0.11412332206964493,-0.003557492047548294,-0.006478499621152878,0.13811272382736206,0.14805084466934204,True,3.207942e-28
NGC_6250,0.0239883355113592,6385,6377,0.13784080743789673,-0.04855351895093918,-0.002079758793115616,0.18757779896259308,0.16225624084472656,False,1.0
