cluster,N,C_O_mean,C_O_std,intrinsic_scatter,feh_mean,feh_std,rv_mean,rv_std,age_gyr,age_bin,R_gal,Z_gal,abs_Z
FSR_0985,9,0.2408,0.1029,0.0458,-0.177,0.176,35.62,44.91,0.2570394879669198,0.1-0.3,8.549834213339098,-0.022571603721536587,0.022571603721536587
NGC_2849,10,0.3308,0.1029,0.062,-0.151,0.269,41.39,28.11,1.047129651766654,1-2,8.134776268697832,0.03656452462795769,0.03656452462795769
UBC_531,4,0.4691,0.103,0.0502,0.025,0.192,-30.4,39.72,0.0812830230578909,<0.1,7.895601214619899,0.011320359413336745,0.011320359413336745
UBC_526,15,0.4496,0.1031,0.0,0.093,0.167,-22.33,29.86,0.018197018176288,<0.1,7.864366169317227,0.021562212692248995,0.021562212692248995
UBC_506,17,0.4999,0.1032,0.0,-0.041,0.207,9.34,16.84,0.2691536695250797,0.1-0.3,8.035495675399138,0.004050774925316875,0.004050774925316875
Teutsch_31,12,0.4836,0.1032,0.0,-0.017,0.125,17.05,25.87,1.6595879278457617,1-2,8.077439073105074,0.02071872574778139,0.02071872574778139
UBC_515,14,0.4365,0.1033,0.0,-0.044,0.207,-9.1,15.81,0.008128302305789,<0.1,8.01699611537143,0.017432014622768974,0.017432014622768974
UBC_517,26,0.4579,0.1035,0.0,-0.005,0.165,-15.3,21.58,0.0223872064696397,<0.1,7.943281861279074,0.011513580551727704,0.011513580551727704
Collinder_271,31,0.4206,0.1039,0.0,0.024,0.159,-18.82,29.26,0.0616594947701844,<0.1,7.914193778655958,0.010166116178127117,0.010166116178127117
UBC_261,26,0.4498,0.104,0.0727,0.019,0.113,-0.02,17.64,0.0186208705488312,<0.1,8.059074934092484,0.01379702059978934,0.01379702059978934
UBC_315,13,0.4523,0.104,0.0,0.134,0.119,-37.56,22.3,0.3715349680219835,0.3-0.5,7.732680894800753,0.026686718428180534,0.026686718428180534
UBC_272,8,0.4236,0.1042,0.0286,-0.078,0.191,0.04,30.81,0.0933253849940474,<0.1,7.98382158995404,0.009389206714899612,0.009389206714899612
UBC_474,18,0.4681,0.1042,0.0,-0.024,0.178,53.11,25.91,0.7413100459583173,0.5-1,8.17335221138503,0.025660321314091756,0.025660321314091756
NGC_1817,51,0.3619,0.1043,0.0417,-0.156,0.174,32.42,38.12,1.1220189470737862,1-2,8.656159395390894,-0.10208093138860877,0.10208093138860877
UBC_442,16,0.2898,0.1045,0.0084,-0.112,0.244,41.11,29.48,1.4454392628956645,1-2,8.279298542906567,0.007227146356186161,0.007227146356186161
UBC_82,9,0.4652,0.1045,0.0,-0.21,0.214,48.66,19.13,0.2754226042194985,0.1-0.3,8.515502055582193,0.004564365265412651,0.004564365265412651
Ruprecht_111,11,0.4951,0.1046,0.0464,0.07,0.152,-27.3,24.7,0.9120109194638908,0.5-1,7.659695777094988,0.02287788275386084,0.02287788275386084
NGC_2215,5,0.4151,0.1048,0.0,-0.293,0.097,79.41,39.13,0.6918312139914402,0.5-1,8.955274832893016,-0.15624270728513343,0.15624270728513343
UBC_206,6,0.2414,0.1049,0.0589,-0.222,0.21,22.66,14.29,0.1862089099377868,0.1-0.3,8.580607775036588,-0.04813345191933925,0.04813345191933925
UBC_662,22,0.3782,0.1053,0.0,-0.003,0.172,-1.13,26.49,0.0436515698042876,<0.1,8.036120822007348,0.02272261487355479,0.02272261487355479
NGC_2225,13,0.3333,0.1054,0.0298,-0.149,0.17,35.71,31.19,1.380385355838289,1-2,8.346734732637703,-0.028294045429180657,0.028294045429180657
UBC_294,21,0.491,0.1056,0.0,-0.023,0.208,-23.54,33.33,0.794327537013272,0.5-1,7.749864894838158,0.06569725466987465,0.06569725466987465
NGC_2251,5,0.259,0.1058,0.067,-0.23,0.179,41.35,9.18,0.2754226042194985,0.1-0.3,8.728853154423627,0.023617763131389715,0.023617763131389715
Lynga_6,5,0.4138,0.1059,0.0,0.124,0.104,-2.96,34.27,0.0030902938038668,<0.1,7.791419660520741,0.021971427398167643,0.021971427398167643
UBC_653,17,0.3847,0.1059,0.0748,-0.087,0.193,8.78,19.11,0.0309029380386681,<0.1,8.019992486898653,0.018457357696157934,0.018457357696157934
Gulliver_40,15,0.4524,0.106,0.0,-0.013,0.187,4.9,26.41,0.0416869273621118,<0.1,7.961193755855725,0.030078364063766395,0.030078364063766395
UBC_523,15,0.5032,0.1062,0.0,-0.046,0.208,-12.78,23.92,0.1659587927845761,0.1-0.3,7.959815060989037,0.0022651520332116933,0.0022651520332116933
UBC_32,15,0.3534,0.1062,0.0,-0.001,0.156,10.83,47.56,0.1380385355838289,0.1-0.3,4.890698469098302,-0.19320026822811523,0.19320026822811523
LP_198,22,0.3816,0.1063,0.052,-0.188,0.178,50.61,22.8,0.2570394879669198,0.1-0.3,8.284701946998501,0.015046708163124974,0.015046708163124974
UBC_505,15,0.4717,0.1064,0.0519,-0.041,0.143,4.26,15.38,0.602559215586761,0.5-1,8.03747334499218,0.015013566275817281,0.015013566275817281
UBC_640,21,0.3821,0.1065,0.0,-0.153,0.156,53.89,19.89,0.0870963704709874,<0.1,8.200241627996714,0.025872734129618175,0.025872734129618175
UBC_262,24,0.4549,0.1065,0.0834,-0.031,0.187,5.75,22.43,0.1819701817628807,0.1-0.3,8.0450308772356,0.013619952654583978,0.013619952654583978
FSR_1663,17,0.4657,0.1066,0.0,0.013,0.183,-20.45,25.71,1.288248533293805,1-2,7.954694040968794,0.03015435712223694,0.03015435712223694
NGC_6025,19,0.4558,0.1066,0.0,-0.02,0.302,-18.78,59.42,0.1047129651766653,0.1-0.3,7.131852229402201,-0.11159396405575754,0.11159396405575754
NGC_6755,17,0.5201,0.1067,0.0,0.061,0.147,0.54,34.21,0.1445439262895664,0.1-0.3,7.831596367051373,0.008917365936253386,0.008917365936253386
UPK_542,9,0.399,0.1068,0.0,-0.15,0.206,19.45,23.39,0.6309576215861531,0.5-1,8.149491121118864,-0.0988660691443403,0.0988660691443403
BH_111,29,0.4242,0.1069,0.0,0.003,0.181,2.14,22.21,0.1949844428490234,0.1-0.3,8.001629007393397,0.0017826618208036556,0.0017826618208036556
UBC_473,23,0.3864,0.1069,0.0,-0.179,0.112,57.87,28.62,0.7413100459583173,0.5-1,8.17569608248755,0.019585470555091532,0.019585470555091532
UPK_614,19,0.4615,0.107,0.0,0.047,0.169,-25.27,39.86,0.1,<0.1,7.258558350601691,0.0644821816131216,0.0644821816131216
NGC_3603,6,0.5802,0.107,0.0418,-0.022,0.131,-6.93,24.59,,,8.094277706088011,0.020040382219808084,0.020040382219808084
UBC_350,9,0.3155,0.1072,0.0,-0.106,0.268,9.21,34.57,0.2344228197592381,0.1-0.3,7.624160516428504,-0.03294635803353388,0.03294635803353388
UBC_263,17,0.4134,0.1075,0.0276,-0.038,0.139,6.89,27.43,0.0251188698309886,<0.1,8.010423252114263,0.016622783952418774,0.016622783952418774
UBC_572,25,0.4475,0.1076,0.0593,-0.026,0.215,-14.0,28.21,1.9054595463785964,1-2,7.496839500526036,-0.06836534343580945,0.06836534343580945
Alessi_Teutsch_8,9,0.3934,0.1079,0.0403,0.09,0.117,-7.62,15.12,0.1174896729347291,0.1-0.3,7.73065002185597,0.04289663969323089,0.04289663969323089
UBC_645,27,0.3114,0.1081,0.0,-0.177,0.229,54.82,29.13,0.9332548746146908,0.5-1,8.17462196861727,0.022787360653132697,0.022787360653132697
UBC_657,16,0.4609,0.1082,0.0,-0.031,0.151,3.93,15.93,,,8.069368737863009,0.015283996852459712,0.015283996852459712
Collinder_338,20,0.4988,0.1083,0.0,0.084,0.114,-22.12,31.3,0.1445439262895664,0.1-0.3,6.6229697115399295,-0.06890337928836059,0.06890337928836059
ASCC_77,16,0.4346,0.1084,0.0514,0.023,0.173,-20.02,23.51,0.0812830230578909,<0.1,7.584534047651017,0.006660446809850579,0.006660446809850579
NGC_3590,20,0.4314,0.1085,0.0583,-0.089,0.203,-0.47,19.94,0.0263026845396328,<0.1,7.998445111322101,0.019350539247787558,0.019350539247787558
Collinder_359,5,0.4439,0.1085,0.0751,-0.049,0.302,3.15,35.51,0.0371535375952047,<0.1,6.671858515376535,0.40027941694212277,0.40027941694212277
UPK_562,4,0.3569,0.1086,0.0944,-0.194,0.22,26.89,17.18,0.097723670593248,<0.1,7.822835963044055,0.07956362794773526,0.07956362794773526
UBC_232,39,0.3592,0.1087,0.0577,-0.201,0.186,65.12,28.64,0.3801893295314407,0.3-0.5,8.262280819803504,0.036572491232959664,0.036572491232959664
Hogg_10,28,0.3965,0.1092,0.0642,-0.063,0.199,-1.66,21.47,,,7.9943821285832914,0.021041630088785002,0.021041630088785002
Collinder_269,15,0.3418,0.1092,0.0,-0.083,0.248,-17.79,27.26,0.4168692736211187,0.3-0.5,7.800581361873641,-0.01512449016463525,0.01512449016463525
ESO_130_13,6,0.1908,0.1092,0.0,-0.214,0.345,-7.01,40.37,0.0338844319835388,<0.1,7.9400614941782965,0.04072665446588895,0.04072665446588895
NGC_3960,25,0.4356,0.1093,0.0,-0.083,0.236,-0.21,25.0,0.8709627484287175,0.5-1,7.965998312015198,0.06342623146222083,0.06342623146222083
UBC_546,31,0.403,0.1093,0.0585,0.063,0.165,-20.37,29.87,0.3388439477987164,0.3-0.5,7.6637957006100335,-0.006968082058225449,0.006968082058225449
NGC_2671,17,0.2763,0.1093,0.0499,-0.084,0.204,33.48,22.2,0.3311314705081584,0.3-0.5,8.243824146296888,0.03046480125813585,0.03046480125813585
Ruprecht_144,7,0.481,0.1096,0.0,0.081,0.092,2.68,31.58,0.0301995185303324,<0.1,7.605729965546928,0.006676157280502516,0.006676157280502516
UPK_567,18,0.3892,0.1096,0.0,-0.08,0.273,7.42,24.72,0.3388439477987164,0.3-0.5,7.703583118663449,-0.1840522429037106,0.1840522429037106
NGC_2506,31,0.3251,0.11,0.0409,-0.205,0.203,51.33,45.64,1.6595879278457617,1-2,8.30749365027006,0.07166194530012789,0.07166194530012789
UBC_282,19,0.3837,0.11,0.0218,0.003,0.152,-15.69,21.07,0.1258926517592568,0.1-0.3,7.99203583119479,0.029607600498644835,0.029607600498644835
Loden_46,25,0.4196,0.1102,0.0522,-0.086,0.214,12.72,19.98,0.8317639172213713,0.5-1,7.977535410721911,0.05461220833294368,0.05461220833294368
UBC_475,30,0.319,0.1103,0.0,-0.167,0.22,52.41,28.69,0.0398107083132505,<0.1,8.284550908081846,0.026431312517171558,0.026431312517171558
UBC_649,26,0.3822,0.1106,0.0,-0.213,0.184,36.84,36.11,,,8.165392007841602,0.13594734349934293,0.13594734349934293
Trumpler_26,37,0.4969,0.1106,0.0646,0.054,0.159,-14.31,30.59,0.2511884225153641,0.1-0.3,7.500295649420056,0.05024361840193521,0.05024361840193521
BH_99,19,0.3952,0.1107,0.0739,-0.06,0.148,8.86,17.86,0.0954992627963111,<0.1,7.78469271419649,-0.0038025180699226384,0.0038025180699226384
UBC_494,9,0.3983,0.1108,0.0499,0.028,0.167,23.4,20.1,0.6918312139914402,0.5-1,8.090383585718497,0.005178977698873339,0.005178977698873339
Juchert_10,16,0.4778,0.1109,0.055,0.103,0.13,-17.04,24.03,,,8.04536798351026,0.02006251021323038,0.02006251021323038
BH_118,19,0.4248,0.1109,0.0,-0.037,0.255,2.25,23.98,1.9054595463785964,1-2,8.098279761770979,0.023421488870544637,0.023421488870544637
FSR_1402,34,0.3118,0.1109,0.0724,-0.163,0.216,51.93,41.01,3.0199485372543653,2-5,8.152606495281576,0.04194883703826742,0.04194883703826742
UBC_483,18,0.4569,0.111,0.0944,-0.027,0.155,27.4,20.34,,,8.16205990318807,0.006974681699984515,0.006974681699984515
NGC_3572,27,0.3924,0.1111,0.0702,-0.067,0.206,-1.06,21.38,0.0047862990313698,<0.1,7.996540504558497,0.02156284513953329,0.02156284513953329
UPK_585,77,0.403,0.1112,0.0,-0.141,0.237,2.82,34.62,0.0776246877988414,<0.1,7.372959678277119,-0.31160942681388315,0.31160942681388315
Berkeley_24,6,0.349,0.1112,0.0712,-0.245,0.168,18.04,36.75,1.4125363038976315,1-2,8.254246669013463,0.011801183857396196,0.011801183857396196
Ruprecht_164,15,0.4442,0.1115,0.0,0.018,0.208,5.62,28.73,1.698241862446276,1-2,8.047528475886859,0.022569051859286,0.022569051859286
Teutsch_66,18,0.4134,0.1116,0.0,-0.044,0.128,15.09,20.45,0.2951211041237279,0.1-0.3,8.106636444350782,0.019169226070636373,0.019169226070636373
UBC_299,16,0.4816,0.1116,0.0,0.115,0.127,-24.87,29.31,0.2951211041237279,0.1-0.3,7.900779003913856,0.010062400861573232,0.010062400861573232
Gulliver_32,9,0.4268,0.1118,0.0,-0.121,0.108,30.75,42.16,1.288248533293805,1-2,8.651333746541017,0.01664837028631749,0.01664837028631749
UBC_668,10,0.4727,0.1118,0.0,0.093,0.083,-17.25,25.55,0.512861429039393,0.5-1,7.839463967027824,0.013392000750824824,0.013392000750824824
NGC_5823,3,0.6103,0.112,0.0,-0.065,0.188,-36.09,44.19,0.0794328409152129,<0.1,7.723641216856566,0.04211469377383635,0.04211469377383635
Haffner_21,7,0.3795,0.1124,0.0,-0.075,0.164,29.43,20.79,0.2691536695250797,0.1-0.3,8.247527097567843,0.02927533274676074,0.02927533274676074
UBC_561,16,0.4281,0.1124,0.0517,0.042,0.171,-23.41,24.64,0.2691536695250797,0.1-0.3,7.531056562975261,0.00906006595878513,0.00906006595878513
Ruprecht_96,26,0.3829,0.1124,0.0812,-0.025,0.227,-5.69,21.69,0.0467735223455781,<0.1,8.007727913468585,0.020022959783956743,0.020022959783956743
Gulliver_14,5,0.3993,0.1129,0.0,0.097,0.096,-24.91,40.05,0.602559215586761,0.5-1,7.388311069486624,0.022399518317843526,0.022399518317843526
Ruprecht_44,24,0.3921,0.1129,0.0,-0.103,0.177,58.81,23.14,0.0144543926289566,<0.1,8.185637602820943,0.022265350226308368,0.022265350226308368
Ruprecht_108,24,0.4916,0.113,0.0,0.01,0.179,-25.53,27.3,0.0831763917221371,<0.1,7.557642230512782,0.0864782778397843,0.0864782778397843
NGC_4463,5,0.4496,0.113,0.0,0.0,0.111,-19.06,19.68,0.0288403175645028,<0.1,7.8685322486302995,0.0016423360937224858,0.0016423360937224858
UPK_46,24,0.3276,0.1135,0.0779,-0.106,0.227,-7.58,32.65,0.1548815122441698,0.1-0.3,7.027625420570108,-0.26660818220246923,0.26660818220246923
UBC_548,21,0.543,0.1138,0.0681,0.13,0.106,-36.37,27.68,0.4168692736211187,0.3-0.5,7.744156179682304,0.02103462118910031,0.02103462118910031
Basel_17,12,0.2128,0.1139,0.0,-0.05,0.185,-3.96,30.37,0.1047129651766653,0.1-0.3,7.980794319965743,0.030531888043176542,0.030531888043176542
Collinder_140,28,0.3963,0.1141,0.0472,-0.2,0.167,55.8,25.06,0.0269153374005781,<0.1,9.50089345287047,-0.3292809354420769,0.3292809354420769
FSR_1452,20,0.4411,0.1141,0.0816,-0.069,0.14,27.45,17.79,0.2344228197592381,0.1-0.3,8.145353318737577,0.007982042762634162,0.007982042762634162
UBC_212,59,0.3767,0.1142,0.0464,-0.106,0.188,37.35,33.78,1.0715186464071411,1-2,8.405199172090686,0.009260761843613668,0.009260761843613668
NGC_6469,18,0.3857,0.1143,0.0815,-0.006,0.105,-7.01,39.97,0.069183121399144,<0.1,7.5394081912287385,0.039437013463659715,0.039437013463659715
SAI_109,8,0.2679,0.1143,0.0256,-0.044,0.169,9.88,22.11,1.047129651766654,1-2,8.113572180722507,0.023684516565796444,0.023684516565796444
NGC_3033,12,0.3731,0.1144,0.0,0.051,0.265,26.58,21.94,0.6760828566222641,0.5-1,8.050561168605146,0.0013613739784708763,0.0013613739784708763
Gulliver_36,8,0.4206,0.1144,0.0,-0.111,0.202,43.01,21.38,0.7413100459583173,0.5-1,8.364682909103655,0.014549246492230012,0.014549246492230012
UBC_502,12,0.4253,0.1151,0.0836,-0.051,0.127,7.46,19.2,0.3981075202376551,0.3-0.5,7.982646021592796,0.011819540672204882,0.011819540672204882
UBC_669,9,0.4777,0.1152,0.0234,0.098,0.108,-26.9,22.41,0.2951211041237279,0.1-0.3,7.7741612003829115,0.01368249412153762,0.01368249412153762
Gulliver_41,18,0.4428,0.1152,0.0653,0.009,0.138,-12.61,43.66,,,7.961075678134739,0.016924313435721632,0.016924313435721632
NGC_5316,23,0.3867,0.1155,0.0394,0.007,0.172,-12.03,20.83,0.1659587927845761,0.1-0.3,7.709131797381409,0.020826220673296553,0.020826220673296553
Lynga_9,21,0.444,0.1155,0.0538,0.15,0.097,-34.93,27.67,0.6309576215861531,0.5-1,7.7993853700017945,0.026701423084879734,0.026701423084879734
Ruprecht_79,12,0.3755,0.1158,0.0,-0.05,0.176,19.77,29.13,0.0616594947701844,<0.1,8.097631128079351,0.017606110204899997,0.017606110204899997
UBC_508,25,0.4165,0.116,0.0448,-0.068,0.256,-2.37,23.14,1.2022642234116694,1-2,8.077594688516603,0.01896115221489036,0.01896115221489036
Trumpler_18,21,0.4405,0.1161,0.0725,-0.065,0.205,-0.84,20.74,0.0478629903136986,<0.1,7.920187569603856,0.018787362615893134,0.018787362615893134
Trumpler_7,13,0.4216,0.1162,0.0,-0.169,0.151,41.65,35.57,0.0660693709156595,<0.1,8.426493440311836,-0.010588531793935995,0.010588531793935995
LP_1994,18,0.4418,0.1162,0.0787,-0.086,0.337,-9.0,33.95,0.7244353873869618,0.5-1,7.86908708373398,0.061710887795455374,0.061710887795455374
ASCC_29,28,0.3783,0.1163,0.0666,-0.152,0.215,34.65,28.0,0.0933253849940474,<0.1,8.913927789902427,0.02066873363854465,0.02066873363854465
Graham_1,12,0.4351,0.1163,0.0779,-0.086,0.186,6.5,13.32,0.0154881682297679,<0.1,8.04899489327711,0.009216430483905098,0.009216430483905098
UPK_40,36,0.4276,0.1164,0.0,0.001,0.219,8.93,38.34,0.5370312303176601,0.5-1,6.891585869207863,-0.29385879133130716,0.29385879133130716
UBC_500,16,0.4049,0.1166,0.0825,-0.114,0.232,4.99,26.12,0.2511884225153641,0.1-0.3,8.024788148068193,0.040707036682705075,0.040707036682705075
UPK_607,8,0.4132,0.1166,0.0,-0.105,0.251,-7.67,37.15,0.0154881682297679,<0.1,7.3529649904250665,0.04548130654080486,0.04548130654080486
Trumpler_21,9,0.357,0.1167,0.0,0.055,0.188,-15.04,22.85,0.0489778883899246,<0.1,7.702937043242616,0.016088248361634822,0.016088248361634822
Gulliver_34,13,0.214,0.117,0.0,-0.076,0.2,-3.65,29.1,,,8.04714453316388,0.02540882567036565,0.02540882567036565
UPK_604,7,0.4792,0.117,0.0332,0.128,0.183,-24.51,17.25,0.0426579631209555,<0.1,7.201739744189166,0.002939266850490691,0.002939266850490691
UPK_31,15,0.457,0.1172,0.0566,-0.037,0.214,36.24,30.76,0.5011870135142811,0.5-1,6.555447502186943,-0.19182452545228876,0.19182452545228876
Dias_6,16,0.4287,0.1172,0.0664,-0.01,0.134,-12.29,44.8,1.096478099832217,1-2,7.810984111854875,0.014067847557800234,0.014067847557800234
NGC_2186,9,0.3661,0.1175,0.0,-0.068,0.168,23.26,23.67,0.2511884225153641,0.1-0.3,8.500060418834014,-0.02279983503425317,0.02279983503425317
Saurer_2,5,0.2293,0.1175,0.0,-0.107,0.095,53.82,24.32,1.621810239813303,1-2,8.145335716031289,0.018945392082732503,0.018945392082732503
UBC_492,22,0.3883,0.1176,0.0748,-0.062,0.173,25.19,23.0,0.0588843629494562,<0.1,8.084486432757988,0.03953945090906967,0.03953945090906967
Ruprecht_107,12,0.5041,0.1177,0.0642,-0.009,0.176,-19.54,26.45,0.2041739917404129,0.1-0.3,7.985351694667677,0.011193596340748336,0.011193596340748336
Gulliver_13,11,0.3695,0.1178,0.0,-0.062,0.184,55.55,29.83,1.0,0.5-1,8.565722575962917,-0.024180195675990192,0.024180195675990192
Ruprecht_143,23,0.4873,0.1179,0.079,0.096,0.128,-1.72,33.68,0.3981075202376551,0.3-0.5,7.819350812725484,0.011985838491918671,0.011985838491918671
Pismis_17,12,0.4826,0.1179,0.0,-0.06,0.111,3.02,35.37,,,8.006995873304597,0.021183331012735136,0.021183331012735136
NGC_4852,28,0.4428,0.1181,0.0349,-0.01,0.133,-16.91,25.46,0.0776246877988414,<0.1,7.726684441365216,0.06230295451404934,0.06230295451404934
Trumpler_13,28,0.4363,0.1183,0.0352,-0.088,0.199,13.85,31.32,0.1819701817628807,0.1-0.3,8.073512934841412,0.012890072192666514,0.012890072192666514
ESO_559_13,8,0.3263,0.1186,0.0666,-0.244,0.131,51.36,21.74,0.6165949477018448,0.5-1,8.354455784874204,0.010460703902206245,0.010460703902206245
UBC_661,4,0.315,0.1186,0.0765,-0.026,0.05,-7.43,19.66,,,7.978131116283439,0.01661741093229498,0.01661741093229498
BH_19,6,0.4844,0.1187,0.0686,-0.189,0.181,46.03,24.59,0.3090293803866819,0.3-0.5,8.189269635172018,0.02089219250666244,0.02089219250666244
ASCC_58,14,0.3803,0.1192,0.0,-0.039,0.18,-2.42,19.13,0.0524807206714521,<0.1,7.964841038540467,0.06513759186808772,0.06513759186808772
NGC_2204,54,0.3228,0.1193,0.0757,-0.269,0.196,57.2,33.72,2.089294662720361,2-5,8.262823829835893,-0.036848844572576644,0.036848844572576644
UBC_452,4,0.551,0.1195,0.063,-0.028,0.263,70.04,20.27,1.0,0.5-1,8.27707084373355,0.013846047252726906,0.013846047252726906
Trumpler_11,8,0.3845,0.1197,0.0,-0.099,0.189,20.01,21.62,0.0275422906622152,<0.1,8.063865291155594,-0.00040971723710029814,0.00040971723710029814
Gulliver_35,21,0.4586,0.1197,0.0788,0.005,0.124,15.32,13.66,0.1548815122441698,0.1-0.3,8.047173847489812,0.003722857910077388,0.003722857910077388
UBC_95,16,0.3811,0.1197,0.088,-0.028,0.113,-9.88,29.97,0.3981075202376551,0.3-0.5,7.633775650977719,0.03715381123755346,0.03715381123755346
Collinder_74,31,0.4067,0.1202,0.0,-0.148,0.17,30.9,24.45,1.9054595463785964,1-2,8.475465819355332,-0.046578431561966324,0.046578431561966324
NGC_6281,23,0.4617,0.1204,0.0828,0.079,0.122,-25.81,24.86,0.512861429039393,0.5-1,6.304960128655196,0.08114882872286829,0.08114882872286829
Pismis_19,10,0.3962,0.1204,0.089,-0.008,0.197,-21.83,18.78,0.8317639172213713,0.5-1,7.944650684929086,0.018975613417434246,0.018975613417434246
Mayer_3,6,0.3885,0.1205,0.0899,-0.247,0.147,50.15,14.24,,,8.247219526559759,0.020393849234304148,0.020393849234304148
Melotte_105,20,0.4083,0.1205,0.0,0.0,0.188,1.92,23.07,0.3019948537254365,0.3-0.5,7.972571791778245,0.003243241236240913,0.003243241236240913
UBC_313,41,0.4457,0.1206,0.0557,0.052,0.16,-31.15,28.73,0.0602559877171915,<0.1,7.857074249054989,0.010856226269512315,0.010856226269512315
UBC_659,19,0.4349,0.1208,0.0817,-0.058,0.189,-6.33,23.79,0.0275422906622152,<0.1,7.99943778177217,0.018790556594598624,0.018790556594598624
UBC_524,9,0.3814,0.1212,0.0,-0.082,0.269,-15.31,26.31,0.8317639172213713,0.5-1,7.980477547860866,0.029167965975851824,0.029167965975851824
Berkeley_75,27,0.4127,0.1216,0.0363,-0.206,0.25,69.35,25.51,1.698241862446276,1-2,8.172682977227899,0.0038499770960122755,0.0038499770960122755
UBC_314,21,0.5138,0.1219,0.0,0.09,0.122,-18.92,28.08,3.090293803866819,2-5,7.59696784093569,0.027056103684501526,0.027056103684501526
UBC_355,12,0.4305,0.1219,0.0897,-0.049,0.144,-7.28,21.41,0.0245470816103821,<0.1,7.73111424363018,0.012647530882093763,0.012647530882093763
UBC_545,6,0.3699,0.1222,0.0704,0.081,0.105,-17.21,48.68,0.0354813545061708,<0.1,7.820306881097084,0.015569333163974661,0.015569333163974661
Teutsch_143a,17,0.4458,0.1223,0.0798,-0.036,0.166,-4.79,24.23,1.096478099832217,1-2,8.047224312160496,0.01930712666400815,0.01930712666400815
Melotte_22,17,0.424,0.1223,0.0,-0.171,0.161,-8.09,34.49,0.0776246877988414,<0.1,14.757683582700828,-2.905114162861594,2.905114162861594
UBC_520,20,0.3936,0.1225,0.054,-0.078,0.267,-5.84,40.43,0.794327537013272,0.5-1,7.88621693036779,-0.013653612105077439,0.013653612105077439
Collinder_272,8,0.3268,0.1226,0.0,-0.124,0.245,-15.38,51.44,0.045708802901852,<0.1,7.876333603599156,0.02882967737810312,0.02882967737810312
SAI_116,24,0.4006,0.1226,0.0796,-0.022,0.234,-6.37,22.98,0.1258926517592568,0.1-0.3,8.034583365349576,0.019770925901847442,0.019770925901847442
BH_121,12,0.3249,0.123,0.0,-0.115,0.259,5.76,25.22,0.0026302684539632,<0.1,7.966946249641418,0.009185170003151239,0.009185170003151239
UBC_672,14,0.4555,0.1231,0.0,0.069,0.186,-29.06,29.05,0.0104712850206276,<0.1,7.582108966523564,0.03531908005581001,0.03531908005581001
BH_85,13,0.3816,0.1238,0.06,-0.081,0.17,17.92,19.83,2.290865841769215,2-5,8.109910347718005,0.029169959784713522,0.029169959784713522
Trumpler_10,18,0.3426,0.1238,0.0836,-0.095,0.199,28.28,30.87,0.0323593827469971,<0.1,8.706819367762732,0.044783897669119124,0.044783897669119124
UBC_522,12,0.4246,0.1238,0.0756,0.004,0.109,-9.42,25.72,0.0151356065017864,<0.1,7.9194920344603545,0.028759557044616763,0.028759557044616763
ASCC_85,4,0.606,0.124,0.0687,-0.006,0.295,-4.77,26.91,0.0707945628925188,<0.1,7.082263929429466,0.013064946872565004,0.013064946872565004
NGC_2360,10,0.3973,0.124,0.0725,-0.204,0.173,66.64,30.36,1.0232935315766702,1-2,8.731219525337998,0.00010309924036932053,0.00010309924036932053
UPK_45,54,0.3946,0.1241,0.0475,-0.103,0.216,17.86,45.05,0.1047129651766653,0.1-0.3,7.277183074318547,-0.13118558336970226,0.13118558336970226
Kronberger_25,10,0.3676,0.1245,0.0594,0.081,0.124,-17.45,33.36,,,7.865508192330068,0.017958833122055633,0.017958833122055633
BH_84,22,0.4636,0.1246,0.0821,0.03,0.136,14.69,13.3,0.1348963238056844,0.1-0.3,8.082619519766858,0.012258133039961056,0.012258133039961056
