cluster,N,C_O_mean,C_O_std,intrinsic_scatter,mean_sigma_CO,feh_mean,feh_std,rv_mean,rv_std,snr_mean,age_gyr,logage
Platais 4,3,0.3719,0.0059,0.0,0.0171,-0.3563,0.0579,4.65,17.96,302.0,,
Berkeley 22,5,0.34,0.0079,0.0,0.0282,-0.343,0.0291,95.15,0.6,141.5,2.4547,9.39
Trumpler 26,3,0.5023,0.0102,0.0,0.0176,0.2157,0.0422,-19.97,21.27,333.4,0.2512,8.4
FSR 0937,3,0.3419,0.0102,0.0,0.0229,-0.3495,0.042,19.6,0.85,178.5,1.2023,9.08
NGC 1193,4,0.3836,0.0169,0.0,0.0266,-0.347,0.0179,-84.79,0.28,207.3,5.1286,9.71
Berkeley 21,5,0.3606,0.0173,0.0,0.034,-0.2437,0.0214,0.77,0.7,100.0,2.138,9.33
SAI 16,3,0.4112,0.0187,0.0,0.0191,-0.2628,0.0559,-66.39,0.36,512.5,1.0,9.0
Teutsch 51,5,0.3006,0.0192,0.0,0.0454,-0.3378,0.0169,16.97,1.49,109.3,0.6761,8.83
FSR 0394,3,0.4271,0.0198,0.0,0.0345,-0.118,0.0155,-70.56,0.3,141.7,,
Trumpler 5,10,0.3532,0.021,0.0,0.031,-0.4487,0.0145,49.68,4.44,165.2,4.2658,9.63
ESO 518 03,10,0.4131,0.0234,0.0,0.1256,0.0701,0.0522,22.92,0.98,225.8,1.4125,9.15
Berkeley 17,9,0.4595,0.024,0.0,0.0241,-0.1823,0.0319,-72.98,1.66,223.0,7.2444,9.86
IC 1369,3,0.4513,0.0248,0.0,0.026,-0.1127,0.0386,-48.67,0.11,298.2,0.2884,8.46
NGC 2447,3,0.3704,0.0251,0.0051,0.0245,-0.1067,0.0131,23.45,0.8,881.5,0.5754,8.76
Czernik 21,3,0.3091,0.0253,0.0,0.0264,-0.327,0.008,45.45,0.7,141.9,2.5704,9.41
King 5,4,0.3855,0.0255,0.0,0.0261,-0.1594,0.0235,-44.05,0.91,279.1,1.0233,9.01
Berkeley 98,3,0.4377,0.0261,0.0,0.0302,-0.0527,0.0155,-69.98,1.54,110.7,2.4547,9.39
Berkeley 66,8,0.3971,0.0271,0.0,0.032,-0.2253,0.0378,-50.0,0.41,146.6,3.0903,9.49
NGC 1798,15,0.3704,0.0277,0.0,0.0305,-0.2786,0.0255,2.6,1.93,203.0,1.6596,9.22
NGC 4337,9,0.4563,0.0286,0.0187,0.0212,0.2342,0.0306,-18.83,2.08,217.9,1.4454,9.16
Berkeley 53,7,0.407,0.0288,0.0167,0.0227,-0.126,0.0282,-35.88,0.8,218.7,0.9772,8.99
Trumpler 20,25,0.4065,0.0309,0.0196,0.0228,0.1051,0.0223,-40.09,0.73,185.5,1.8621,9.27
NGC 2243,22,0.301,0.0317,0.0,0.033,-0.462,0.0291,59.95,0.43,133.3,4.3652,9.64
NGC 2204,22,0.3293,0.032,0.0171,0.0252,-0.2847,0.0291,92.96,3.71,246.9,2.0893,9.32
Berkeley 18,29,0.3628,0.0329,0.0,0.0364,-0.3741,0.0313,-3.22,2.42,128.7,4.3652,9.64
NGC 6866,5,0.4505,0.0341,0.019,0.0282,0.0033,0.0158,13.25,0.87,295.3,0.6457,8.81
NGC 2420,30,0.3655,0.0349,0.0,0.0584,-0.2007,0.0331,74.21,1.98,252.7,1.7378,9.24
NGC 6791,67,0.5602,0.0358,0.0267,0.0231,0.3023,0.0534,-46.94,2.78,149.0,6.3096,9.8
Berkeley 31,3,0.3916,0.0361,0.0218,0.027,-0.4299,0.0222,56.88,3.41,231.7,2.8184,9.45
NGC 7789,74,0.412,0.0364,0.0,0.0423,-0.0398,0.0419,-54.4,2.12,354.8,1.5488,9.19
NGC 188,75,0.5024,0.0373,0.0,0.0339,0.0731,0.035,-41.72,0.89,323.1,7.0795,9.85
Chupina 4,5,0.437,0.0379,0.0201,0.0318,-0.007,0.0091,33.67,0.14,323.7,,
Berkeley 9,5,0.3987,0.0382,0.0,0.185,-0.1616,0.1159,-18.19,2.83,148.8,1.3804,9.14
NGC 6811,8,0.4057,0.0384,0.0,0.035,-0.0444,0.0417,7.56,0.34,297.8,1.0715,9.03
ESO 211 03,15,0.3256,0.0397,0.0144,0.0365,-0.1644,0.027,64.45,1.3,121.0,1.2882,9.11
Berkeley 75,3,0.286,0.0404,0.0321,0.0235,-0.4062,0.0172,124.2,1.12,120.0,1.6982,9.23
Chupina 5,7,0.5195,0.0412,0.0,0.0378,0.0024,0.0251,33.87,0.52,140.9,,
BH 211,3,0.4831,0.0426,0.0375,0.0202,0.2005,0.0148,-48.87,0.5,429.3,0.4266,8.63
Czernik 20,6,0.3369,0.0443,0.0172,0.0399,-0.1767,0.0109,32.33,1.78,105.5,1.6596,9.22
NGC 1980,59,0.587,0.0461,0.0411,0.0207,-0.113,0.0527,27.1,2.61,206.9,0.0132,7.12
Berkeley 2,7,0.3941,0.0499,0.0,0.046,-0.21,0.022,-78.65,7.95,157.9,0.5888,8.77
NGC 6819,66,0.441,0.0506,0.0455,0.0213,0.031,0.0395,2.64,1.15,280.4,2.2387,9.35
NGC 1907,3,0.3625,0.051,0.0441,0.0251,-0.1241,0.0072,2.68,0.19,288.5,0.5888,8.77
Ruprecht 147,32,0.4444,0.0534,0.0,0.0833,0.1106,0.0192,42.21,0.42,284.5,3.0199,9.48
NGC 2353,8,0.3371,0.0544,0.0527,0.0133,-0.3456,0.0193,82.43,21.37,414.6,0.1023,8.01
Melotte 71,5,0.3337,0.0612,0.0558,0.0249,-0.1537,0.0202,50.68,0.77,267.3,0.9772,8.99
NGC 1817,8,0.3553,0.0614,0.0463,0.0376,-0.1553,0.021,66.01,0.59,178.2,1.122,9.05
NGC 6705,11,0.5974,0.0617,0.0561,0.0253,0.0926,0.0426,34.97,0.93,423.1,0.309,8.49
NGC 2324,5,0.3941,0.062,0.0443,0.0387,-0.2205,0.0195,42.84,1.06,214.8,0.537,8.73
Berkeley 33,3,0.3911,0.0634,0.0506,0.035,-0.3469,0.0949,78.06,0.39,231.6,0.2344,8.37
Berkeley 85,12,0.5408,0.0642,0.0589,0.0244,0.0248,0.1196,-34.28,0.67,272.7,0.4169,8.62
Dolidze 41,12,0.5408,0.0642,0.0589,0.0244,0.0248,0.1196,-34.28,0.67,272.7,,
Chupina 3,23,0.3877,0.0649,0.0,0.1095,0.0282,0.0354,34.4,0.76,175.1,,
FSR 0494,5,0.4258,0.0657,0.0428,0.0495,-0.0144,0.0261,-63.71,1.54,117.8,0.8913,8.95
King 7,7,0.4706,0.0658,0.0588,0.0273,-0.1797,0.035,-10.82,1.9,370.8,0.2239,8.35
ASCC 11,25,0.3763,0.0703,0.0313,0.0401,-0.3485,0.1305,-46.42,15.51,215.9,0.2455,8.39
NGC 1245,26,0.4384,0.0715,0.0579,0.0408,-0.0913,0.0263,-29.49,2.12,169.7,1.2023,9.08
Teutsch 12,5,0.3321,0.0765,0.0653,0.0396,-0.2013,0.0111,50.4,2.07,120.7,0.8318,8.92
NGC 2158,59,0.3563,0.08,0.0659,0.0415,-0.2464,0.0278,26.75,3.69,137.6,1.5488,9.19
Melotte 22,241,0.5472,0.0801,0.062,0.0352,-0.0084,0.0367,6.08,0.99,249.2,0.0776,7.89
SAI 116,3,0.4971,0.0816,0.0789,0.0205,0.1395,0.0053,-14.05,0.18,289.7,0.1259,8.1
VVV CL006,3,0.4971,0.0816,0.0789,0.0205,0.1395,0.0053,-14.05,0.18,289.7,,
IC 166,16,0.4316,0.0818,0.0567,0.0573,-0.0896,0.0219,-40.77,1.55,89.4,1.3183,9.12
Chupina 1,11,0.4968,0.0828,0.0,0.0683,0.0325,0.0268,35.06,0.36,134.6,,
IC 348,15,0.5221,0.0899,0.0667,0.0361,-0.1481,0.1108,16.16,1.7,169.6,0.0117,7.07
Collinder 70,9,0.5125,0.0916,0.0873,0.0274,-0.0572,0.0186,16.39,1.86,177.3,,
NGC 2632,70,0.5261,0.0939,0.0661,0.0527,0.1577,0.0303,34.92,2.33,255.6,0.6761,8.83
Melotte 20,49,0.4583,0.0954,0.0638,0.045,0.0027,0.0359,0.79,4.71,315.8,0.0513,7.71
NGC 2682,491,0.4488,0.0986,0.0,0.0785,0.0025,0.0469,34.31,1.45,220.2,4.2658,9.63
Tombaugh 2,9,0.3277,0.104,0.0942,0.0379,-0.3823,0.0742,121.41,0.54,205.3,1.6218,9.21
FSR 0338,5,0.4644,0.1046,0.0888,0.0543,-0.0744,0.0099,-96.83,0.9,90.6,,
ASCC 21,20,0.4296,0.1075,0.1036,0.0271,-0.2456,0.1549,28.96,6.0,174.0,0.0089,6.95
Briceno 1,32,0.563,0.1076,0.101,0.0294,-0.1042,0.0825,21.2,3.61,163.1,,
NGC 752,43,0.4651,0.1077,0.0,0.0964,-0.054,0.0682,6.24,0.65,221.9,1.1749,9.07
NGC 2264,44,0.6204,0.1171,0.1122,0.0326,-0.2665,0.133,21.71,2.89,165.5,0.0275,7.44
Kharchenko 1,59,0.3521,0.1172,0.0,0.1788,-0.0432,0.0726,-6.68,1.81,107.2,0.7079,8.85
Collinder 69,166,0.503,0.1284,0.1242,0.0293,-0.1752,0.1173,30.09,13.53,164.2,0.0126,7.1
NGC 1857,5,0.4451,0.1361,0.1296,0.0401,-0.1786,0.003,13.37,18.51,274.6,0.2512,8.4
Berkeley 71,6,0.4023,0.1392,0.1324,0.0414,-0.2549,0.0316,-9.47,0.34,188.8,0.871,8.94
ASCC 19,106,0.5012,0.147,0.1264,0.0463,-0.1454,0.0999,29.55,5.65,167.6,0.0105,7.02
ASCC 16,58,0.5112,0.149,0.1427,0.0334,-0.1111,0.1038,21.26,4.64,172.5,0.0135,7.13
BH 131,9,0.2695,0.1709,0.1697,0.0192,0.0873,0.0384,-31.77,0.63,236.8,,
BH 56,47,0.4875,0.1753,0.1291,0.0697,-0.1088,0.0953,18.16,1.94,79.8,0.0178,7.25
NGC 7058,4,0.3244,0.1887,0.1865,0.0273,-0.0156,0.0453,-19.28,0.14,71.2,0.0407,7.61
Sigma Orionis,10,0.479,0.2045,0.2026,0.0267,-0.2189,0.0311,30.73,0.6,139.4,,
