rank,name,gaia_id,HD,TIC,ra,dec,G,BP_RP,dist_pc,parallax,pmra,pmdec,rv_kms,ruwe,teff,logg,feh,age_gyr,CO,hab_score,priority,cct_cluster,in_tess,rv_surveys
1,HD  28888,3312653647717790720,HD  28888,TIC 245837757,68.41124363572398,15.961256676018776,8.237692832946777,0.815983772277832,100,10.000773994527353,65.22837692734834,-55.77929544357106,53.70127868652344,0.9847869873046875,5734.0254,3.9375741,0.12957397,6.3121543,0.28429908,0.9728033175956168,1.0228033175956168,Teutsch_80,True,none
2,CD-51 11403,6702678068966503168,,TIC 349428575,272.88534607629583,-51.308017399709314,9.690202713012695,1.013916015625,174,5.733138242666926,10.75329935737349,32.11991506983888,85.25674438476562,0.9310445785522461,5329.43,3.8031142,-0.06567975,6.6201496,0.26353866,0.965966600485183,1.015966600485183,Ruprecht_145,True,none
3,HD  54524,5602712579104277376,HD  54524,TIC 97579288,106.92550322499446,-34.20637743414034,9.36688232421875,0.9623527526855469,166,6.038268524090167,-9.422678762367584,-33.483394050138386,51.73611068725586,1.0814930200576782,5344.102,3.805221,0.11536619,5.4827175,0.31709784,0.9586910279921128,1.0086910279921129,Teutsch_80,True,none
4,HD 133866,6004571507694043264,HD 133866,TIC 160485477,227.04516765484706,-42.32458794149745,9.12185001373291,0.9285182952880859,136,7.351659854280402,-16.317156781181353,-75.57087241036851,-36.74644088745117,0.9526926875114441,5453.868,3.8839586,0.10650198,7.471265,0.30162913,0.9577041019380764,1.0077041019380764,Teutsch_80,True,none
5,HD  50741,2919037555949764224,HD  50741,TIC 53688990,103.31972833150809,-27.87142808884702,9.251123428344727,0.8248205184936523,153,6.523984071658531,16.43044609690621,-53.60648396895665,40.87051010131836,1.0662059783935547,5745.065,3.965606,0.15434077,6.600517,0.40653923,0.9574647676425406,1.0074647676425406,Collinder_205,True,none
6,HD 286731,3310803955625368960,HD 286731,TIC 435925322,65.64440147594264,13.932301910804933,9.129100799560547,0.8641033172607422,135,7.4278160258496815,76.95253617892959,-104.1552362049213,5.45888090133667,0.9217380285263062,5698.574,3.9591942,0.03367662,7.7906284,0.30972168,0.9443232492586112,0.9943232492586112,Gulliver_50,True,none
7,CD-73   972,5796377911520938112,,TIC 401857204,217.82540949488617,-73.62443639016486,9.224308013916016,0.9620208740234375,134,7.4413374449752405,24.78535602562621,20.89543125907774,30.626554489135742,1.048736333847046,5365.025,3.8808982,0.026377775,8.523047,0.23353055,0.9583044231008216,0.9883044231008216,UBC_289,True,none
8,CD-70  1478,5807595270887881984,,TIC 301249246,255.09127129412104,-70.82363668582754,9.681666374206543,0.9411516189575195,181,5.5191999724366285,-25.98495631118011,-20.506740511276263,21.979236602783203,1.0990114212036133,5465.398,3.8608036,0.091919094,6.6518545,0.31113437,0.9326139099880406,0.9826139099880408,Teutsch_80,True,none
9,CD-48 12542,6705057652645649536,,TIC 389643975,277.5359930518863,-48.26001761261874,9.968955993652344,0.9016094207763672,193,5.194802106695567,-18.027881603319795,-31.230125708069806,62.432373046875,0.9225040078163147,5534.266,3.9516926,0.17459929,8.249526,0.37065497,0.9513904443606744,0.9813904443606744,Teutsch_80,True,none
10,CD-23 12239,6251107028528170368,,TIC 428822871,230.59377509501957,-23.796461415976953,9.924849510192871,0.9648237228393555,182,5.503711805688773,4.105964595781332,-31.92216087336194,57.8807487487793,1.2368698120117188,5654.574,3.9384112,0.13625452,6.9743447,0.32144195,0.9190782470737832,0.9690782470737832,Teutsch_80,True,RAVE
11,BD-22  2347,5701785281213474560,,TIC 118562030,129.8986128913288,-23.223887243177057,9.989315032958984,0.9624385833740234,191,5.229185336920546,47.29427303574235,-59.099941222691626,8.437116622924805,1.0025856494903564,5424.4697,3.8614028,-0.07764993,7.962093,0.27308333,0.9188139179393569,0.9688139179393568,Ruprecht_145,True,RAVE
12,HD 153331,5814360291058916864,HD 153331,TIC 301394302,256.0388017915353,-68.15433139004939,8.825338363647461,0.8228893280029297,121,8.29404540546909,74.29928085554565,65.4996668409517,4.460371494293213,0.9350069761276245,5676.6606,3.905212,-0.196616,7.9345345,0.2668643,0.9158956978565188,0.9658956978565189,Berkeley_22,True,none
13,HD 180230,4082606486341278848,HD 180230,TIC 11188245,289.1255742112745,-21.352430057043513,9.321565628051758,0.8528814315795898,140,7.123690941717125,-13.120223282854383,-84.67230507361323,-89.23624420166016,1.2515743970870972,5724.1104,3.9725335,-0.008641019,8.299123,0.22949067,0.9320084116013472,0.9620084116013472,Ruprecht_145,True,none
14,CD-47 12540,6704703128863164160,,TIC 182900389,282.1423392285816,-47.08344420624374,9.985527038574219,0.9270477294921875,188,5.325816073016905,-12.90611852632222,-114.80821737433706,-29.193368911743164,1.1035544872283936,5470.923,3.9376314,0.13963026,8.751539,0.41601336,0.9196015075193358,0.9496015075193358,Collinder_205,True,none
15,TYC 1404-729-1,636410700390892416,,TIC 386891693,137.04519520546933,19.907559619683997,10.053753852844238,1.0289812088012695,188,5.331307027654251,4.412991677577681,-36.70904884528891,-22.384395599365234,0.8410478830337524,5218.0474,3.8498645,0.04390806,9.221689,0.2549339,0.9088077147130385,0.9388077147130384,UBC_664,True,none
16,HD  24375,4673144840066352640,HD  24375,TIC 237921175,57.18292685588918,-64.124898594927,9.76333999633789,0.8839998245239258,165,6.045019853008552,15.478007650824019,-4.945350690565607,59.39556884765625,0.9840904474258423,5609.182,3.981916,0.08997917,9.083753,0.35515308,0.9075002221461236,0.9375002221461236,Teutsch_80,True,RAVE
17,HD 214268,2624636991119197824,HD 214268,TIC 421973897,339.2937519150657,-5.058124017826509,9.876553535461426,0.8908195495605469,179,5.591798285791787,62.41016539273698,-15.013268688930966,-56.85126495361328,1.0870493650436401,5662.527,3.999819,0.1703794,8.072501,0.4976105,0.9061286859045596,0.9361286859045596,Lynga_6,True,RAVE
18,HD 270937,4663881763856910080,HD 270937,TIC 55759485,75.15475742383099,-64.44511634017358,10.099367141723633,0.8547954559326172,198,5.040820875694381,49.058709938032564,-60.690283800056164,-8.849737167358398,1.048528790473938,5624.1855,3.9670753,-0.027483381,9.255838,0.25924668,0.9253852896175362,0.9348200031394366,Ruprecht_145,True,RAVE
